"Date","Time, GMT+11:00","Temp, °C (LGR S/N: 2426030, SEN S/N: 2426030)","Temp, °C (LGR S/N: 2426030, SEN S/N: 2426030)","Temp, °C (LGR S/N: 2426030, SEN S/N: 2426030)","Temp, °C (LGR S/N: 2426030, SEN S/N: 2426030)"
23/04/19,20:48:08,537.327,9.485,10.222,-94.792
23/04/19,21:48:08,537.327,9.312,9.928,-94.792
23/04/19,22:48:08,537.327,9.336,9.731,-94.792
23/04/19,23:48:08,537.327,9.114,9.608,-94.792
24/04/19,00:48:08,537.327,8.792,9.460,-94.792
24/04/19,01:48:08,424.791,8.469,9.312,-94.792
24/04/19,02:48:08,424.791,7.945,9.139,-94.792
24/04/19,03:48:08,537.327,7.645,8.916,-94.792
24/04/19,04:48:08,537.327,7.469,8.717,-94.792
24/04/19,05:48:08,537.327,7.469,8.543,-94.792
24/04/19,06:48:08,537.327,7.745,8.444,-94.792
24/04/19,07:48:08,537.327,7.945,8.419,-94.792
24/04/19,08:48:08,537.327,8.220,8.444,-94.792
24/04/19,09:48:08,537.327,8.543,8.494,-94.792
24/04/19,10:48:08,537.327,8.941,8.568,-94.792
24/04/19,11:48:08,537.327,9.632,8.717,-94.792
24/04/19,12:48:08,537.327,10.638,9.015,-94.792
24/04/19,13:48:08,537.327,10.541,9.312,-94.792
24/04/19,14:48:08,537.327,10.907,9.509,-94.792
24/04/19,15:48:08,537.327,11.200,9.682,-94.792
24/04/19,16:48:08,537.327,10.980,9.854,-94.792
24/04/19,17:48:08,537.327,10.712,9.903,-94.792
24/04/19,18:48:08,537.327,10.394,9.903,-94.792
24/04/19,19:48:08,537.327,10.100,9.829,-94.792
24/04/19,20:48:08,537.327,9.928,9.780,-94.792
24/04/19,21:48:08,537.327,9.805,9.706,-94.792
24/04/19,22:48:08,537.327,9.682,9.657,-94.792
24/04/19,23:48:08,537.327,9.583,9.583,-94.792
25/04/19,00:48:08,537.327,9.509,9.534,-94.792
25/04/19,01:48:08,537.327,9.460,9.485,-94.792
25/04/19,02:48:08,537.327,9.386,9.460,-94.792
25/04/19,03:48:08,537.327,9.188,9.410,-94.792
25/04/19,04:48:08,537.327,8.916,9.312,-94.792
25/04/19,05:48:08,537.327,8.742,9.238,-94.792
25/04/19,06:48:08,537.327,8.643,9.139,-94.792
25/04/19,07:48:08,537.327,8.519,9.040,-94.792
25/04/19,08:48:08,537.327,8.494,8.965,-94.792
25/04/19,09:48:08,537.327,8.568,8.916,-94.792
25/04/19,10:48:08,537.327,8.891,8.916,-94.792
25/04/19,11:48:08,537.327,9.682,9.040,-94.792
25/04/19,12:48:08,537.327,10.638,9.287,-94.792
25/04/19,13:48:08,537.327,11.394,9.632,-94.792
25/04/19,14:48:08,537.327,11.710,9.903,-94.792
25/04/19,15:48:08,537.327,11.589,10.075,-94.792
25/04/19,16:48:08,537.327,11.029,10.100,-94.792
25/04/19,17:48:08,537.327,10.001,10.001,-94.792
25/04/19,18:48:08,537.327,8.990,9.780,-94.792
25/04/19,19:48:08,424.791,8.295,9.534,-94.792
25/04/19,20:48:08,537.327,7.695,9.238,-94.792
25/04/19,21:48:08,537.327,7.343,8.990,-94.792
25/04/19,22:48:08,537.327,7.091,8.742,-94.792
25/04/19,23:48:08,424.791,6.839,8.519,-94.792
26/04/19,00:48:08,537.327,6.712,8.319,-94.792
26/04/19,01:48:08,424.791,6.687,8.145,-94.792
26/04/19,02:48:08,537.327,6.763,8.020,-94.792
26/04/19,03:48:08,537.327,6.763,7.945,-94.792
26/04/19,04:48:08,537.327,6.712,7.870,-94.792
26/04/19,05:48:08,537.327,6.636,7.795,-94.792
26/04/19,06:48:08,537.327,6.484,7.720,-94.792
26/04/19,07:48:08,424.791,6.255,7.645,-94.792
26/04/19,08:48:08,424.791,6.102,7.519,-94.792
26/04/19,09:48:08,537.327,6.255,7.444,-94.792
26/04/19,10:48:08,537.327,6.535,7.419,-94.792
26/04/19,11:48:08,537.327,6.889,7.444,-94.792
26/04/19,12:48:08,537.327,7.041,7.544,-94.792
26/04/19,13:48:08,537.327,7.091,7.594,-94.792
26/04/19,14:48:08,424.791,7.318,7.645,-94.792
26/04/19,15:48:08,537.327,7.444,7.695,-94.792
26/04/19,16:48:08,424.791,7.393,7.745,-94.792
26/04/19,17:48:08,537.327,6.990,7.745,-94.792
26/04/19,18:48:08,424.791,6.484,7.645,-94.792
26/04/19,19:48:08,424.791,6.026,7.494,-94.792
26/04/19,20:48:08,424.791,5.642,7.318,-94.792
26/04/19,21:48:08,424.791,5.282,7.116,-94.792
26/04/19,22:48:08,424.791,4.999,6.940,-94.792
26/04/19,23:48:08,537.327,4.714,6.763,-94.792
27/04/19,00:48:08,424.791,4.558,6.636,-94.792
27/04/19,01:48:08,424.791,4.454,6.484,-94.792
27/04/19,02:48:08,424.791,4.272,6.331,-94.792
27/04/19,03:48:08,424.791,3.958,6.179,-94.792
27/04/19,04:48:08,424.791,3.696,6.026,-94.792
27/04/19,05:48:08,424.791,3.512,5.847,-94.792
27/04/19,06:48:08,424.791,3.354,5.693,-94.792
27/04/19,07:48:08,424.791,3.248,5.565,-94.792
27/04/19,08:48:08,424.791,3.168,5.437,-94.792
27/04/19,09:48:08,424.791,3.195,5.334,-94.792
27/04/19,10:48:08,537.327,3.459,5.282,-94.792
27/04/19,11:48:08,537.327,4.272,5.385,-94.792
27/04/19,12:48:08,537.327,6.255,5.719,-94.792
27/04/19,13:48:08,537.327,7.619,6.204,-94.792
27/04/19,14:48:08,537.327,8.469,6.661,-94.792
27/04/19,15:48:08,537.327,8.965,7.015,-94.792
27/04/19,16:48:08,537.327,8.792,7.217,-94.792
27/04/19,17:48:08,424.791,7.920,7.293,-94.792
27/04/19,18:48:08,537.327,6.965,7.242,-94.792
27/04/19,19:48:08,424.791,6.179,7.091,-94.792
27/04/19,20:48:08,424.791,5.693,6.914,-94.792
27/04/19,21:48:08,424.791,5.257,6.737,-94.792
27/04/19,22:48:08,424.791,4.869,6.535,-94.792
27/04/19,23:48:08,424.791,4.532,6.357,-94.792
28/04/19,00:48:08,424.791,4.272,6.179,-94.792
28/04/19,01:48:08,-1.242,4.037,6.026,-94.792
28/04/19,02:48:08,-1.527,3.958,5.872,-94.792
28/04/19,03:48:08,-2.218,3.801,5.719,-94.792
28/04/19,04:48:08,-1.699,3.643,5.591,-94.792
28/04/19,05:48:08,-1.327,3.564,5.462,-94.792
28/04/19,06:48:08,-1.213,3.485,5.360,-94.792
28/04/19,07:48:08,-1.043,3.406,5.257,-94.792
28/04/19,08:48:08,2.930,3.354,5.179,-94.792
28/04/19,09:48:08,424.791,3.538,5.102,-94.792
28/04/19,10:48:08,537.327,4.141,5.154,-94.792
28/04/19,11:48:08,537.327,5.154,5.411,-94.792
28/04/19,12:48:08,537.327,6.255,5.847,-94.792
28/04/19,13:48:08,537.327,7.091,6.281,-94.792
28/04/19,14:48:08,537.327,7.820,6.687,-94.792
28/04/19,15:48:08,537.327,8.070,6.965,-94.792
28/04/19,16:48:08,537.327,8.170,7.142,-94.792
28/04/19,17:48:08,424.791,7.695,7.192,-94.792
28/04/19,18:48:08,424.791,6.965,7.167,-94.792
28/04/19,19:48:08,424.791,6.179,7.015,-94.792
28/04/19,20:48:08,424.791,5.565,6.788,-94.792
28/04/19,21:48:08,424.791,4.999,6.560,-94.792
28/04/19,22:48:08,424.791,4.506,6.331,-94.792
28/04/19,23:48:08,424.791,4.063,6.077,-94.792
29/04/19,00:48:08,424.791,3.775,5.872,-94.792
29/04/19,01:48:08,424.791,3.485,5.668,-94.792
29/04/19,02:48:08,424.791,3.274,5.462,-94.792
29/04/19,03:48:08,424.791,3.089,5.308,-94.792
29/04/19,04:48:08,424.791,2.956,5.154,-94.792
29/04/19,05:48:08,424.791,2.850,5.024,-94.792
29/04/19,06:48:08,424.791,2.770,4.895,-94.792
29/04/19,07:48:08,424.791,2.664,4.792,-94.792
29/04/19,08:48:08,424.791,2.610,4.662,-94.792
29/04/19,09:48:08,537.327,2.850,4.584,-94.792
29/04/19,10:48:08,537.327,4.272,4.558,-94.792
29/04/19,11:48:08,537.327,6.230,4.895,-94.792
29/04/19,12:48:08,537.327,8.220,5.488,-94.792
29/04/19,13:48:08,537.327,9.608,6.128,-94.792
29/04/19,14:48:08,537.327,10.492,6.712,-94.792
29/04/19,15:48:08,537.327,10.638,7.116,-94.792
29/04/19,16:48:08,537.327,10.345,7.368,-94.792
29/04/19,17:48:08,537.327,9.460,7.494,-94.792
29/04/19,18:48:08,424.791,8.170,7.469,-94.792
29/04/19,19:48:08,537.327,6.864,7.293,-94.792
29/04/19,20:48:08,-2.131,5.898,6.990,-94.792
29/04/19,21:48:08,424.791,5.154,6.687,-94.792
29/04/19,22:48:08,424.791,4.610,6.357,-94.792
29/04/19,23:48:08,424.791,4.454,6.077,-94.792
30/04/19,00:48:08,1.208,4.376,5.898,-94.792
30/04/19,01:48:08,1.071,4.428,5.745,-94.792
30/04/19,02:48:08,-0.283,4.376,5.642,-94.792
30/04/19,03:48:08,1.751,4.246,5.565,-94.792
30/04/19,04:48:08,0.989,4.298,5.488,-94.792
30/04/19,05:48:08,1.398,4.298,5.437,-94.792
30/04/19,06:48:08,0.107,4.246,5.411,-94.792
30/04/19,07:48:08,0.051,4.037,5.360,-94.792
30/04/19,08:48:08,6.331,3.880,5.282,-94.792
30/04/19,09:48:08,537.327,4.376,5.231,-94.792
30/04/19,10:48:08,537.327,5.488,5.334,-94.792
30/04/19,11:48:08,537.327,6.763,5.642,-94.792
30/04/19,12:48:08,537.327,7.770,6.077,-94.792
30/04/19,13:48:08,537.327,8.344,6.484,-94.792
30/04/19,14:48:08,537.327,9.089,6.839,-94.792
30/04/19,15:48:08,537.327,9.312,7.142,-94.792
30/04/19,16:48:08,537.327,9.015,7.318,-94.792
30/04/19,17:48:08,537.327,8.344,7.393,-94.792
30/04/19,18:48:08,537.327,7.670,7.368,-94.792
30/04/19,19:48:08,537.327,7.091,7.293,-94.792
30/04/19,20:48:08,424.791,6.661,7.142,-94.792
30/04/19,21:48:08,537.327,6.382,7.015,-94.792
30/04/19,22:48:08,537.327,6.255,6.914,-94.792
30/04/19,23:48:08,537.327,6.179,6.813,-94.792
01/05/19,00:48:08,537.327,6.230,6.737,-94.792
01/05/19,01:48:08,424.791,6.255,6.687,-94.792
01/05/19,02:48:08,537.327,6.306,6.661,-94.792
01/05/19,03:48:08,537.327,6.509,6.636,-94.792
01/05/19,04:48:08,537.327,6.687,6.661,-94.792
01/05/19,05:48:08,537.327,6.864,6.712,-94.792
01/05/19,06:48:08,537.327,6.990,6.788,-94.792
01/05/19,07:48:08,537.327,7.091,6.839,-94.792
01/05/19,08:48:08,537.327,7.192,6.914,-94.792
01/05/19,09:48:08,537.327,7.368,6.965,-94.792
01/05/19,10:48:08,537.327,7.519,7.041,-94.792
01/05/19,11:48:08,537.327,7.619,7.116,-94.792
01/05/19,12:48:08,537.327,7.645,7.242,-94.792
01/05/19,13:48:08,537.327,7.720,7.318,-94.792
01/05/19,14:48:08,537.327,7.795,7.393,-94.792
01/05/19,15:48:08,537.327,7.920,7.469,-94.792
01/05/19,16:48:08,537.327,7.795,7.519,-94.792
01/05/19,17:48:08,537.327,7.695,7.544,-94.792
01/05/19,18:48:08,537.327,7.670,7.519,-94.792
01/05/19,19:48:08,424.791,7.720,7.519,-94.792
01/05/19,20:48:08,537.327,7.820,7.544,-94.792
01/05/19,21:48:08,537.327,7.920,7.569,-94.792
01/05/19,22:48:08,537.327,8.020,7.594,-94.792
01/05/19,23:48:08,424.791,8.170,7.645,-94.792
02/05/19,00:48:08,537.327,8.344,7.720,-94.792
02/05/19,01:48:08,537.327,8.494,7.895,-94.792
02/05/19,02:48:08,537.327,8.543,8.020,-94.792
02/05/19,03:48:08,537.327,8.693,8.045,-94.792
02/05/19,04:48:08,537.327,8.742,8.095,-94.792
02/05/19,05:48:08,537.327,8.792,8.145,-94.792
02/05/19,06:48:08,537.327,8.841,8.195,-94.792
02/05/19,07:48:08,537.327,8.891,8.220,-94.792
02/05/19,08:48:08,537.327,8.941,8.270,-94.792
02/05/19,09:48:08,537.327,9.015,8.295,-94.792
02/05/19,10:48:08,537.327,9.386,8.419,-94.792
02/05/19,11:48:08,537.327,9.435,8.643,-94.792
02/05/19,12:48:08,537.327,9.632,8.742,-94.792
02/05/19,13:48:08,537.327,9.780,8.891,-94.792
02/05/19,14:48:08,537.327,9.756,8.965,-94.792
02/05/19,15:48:08,537.327,9.731,8.990,-94.792
02/05/19,16:48:08,537.327,9.805,9.015,-94.792
02/05/19,17:48:08,537.327,9.829,9.089,-94.792
02/05/19,18:48:08,537.327,9.657,9.262,-94.792
02/05/19,19:48:08,537.327,9.064,9.238,-94.792
02/05/19,20:48:08,537.327,9.163,9.089,-94.792
02/05/19,21:48:08,537.327,9.287,9.114,-94.792
02/05/19,22:48:08,537.327,9.188,9.139,-94.792
02/05/19,23:48:08,537.327,9.163,9.114,-94.792
03/05/19,00:48:08,537.327,8.916,9.089,-94.792
03/05/19,01:48:08,537.327,8.841,9.015,-94.792
03/05/19,02:48:08,537.327,8.693,8.941,-94.792
03/05/19,03:48:08,537.327,8.618,8.866,-94.792
03/05/19,04:48:08,537.327,8.469,8.792,-94.792
03/05/19,05:48:08,537.327,8.295,8.717,-94.792
03/05/19,06:48:08,537.327,8.145,8.618,-94.792
03/05/19,07:48:08,537.327,7.920,8.543,-94.792
03/05/19,08:48:08,424.791,7.645,8.444,-94.792
03/05/19,09:48:08,537.327,7.645,8.319,-94.792
03/05/19,10:48:08,537.327,8.095,8.295,-94.792
03/05/19,11:48:08,537.327,8.792,8.419,-94.792
03/05/19,12:48:08,537.327,9.485,8.643,-94.792
03/05/19,13:48:08,537.327,9.829,8.841,-94.792
03/05/19,14:48:08,537.327,10.320,9.015,-94.792
03/05/19,15:48:08,537.327,10.075,9.114,-94.792
03/05/19,16:48:08,424.791,9.485,9.064,-94.792
03/05/19,17:48:08,424.791,8.643,8.916,-94.792
03/05/19,18:48:08,537.327,7.895,8.693,-94.792
03/05/19,19:48:08,537.327,7.368,8.444,-94.792
03/05/19,20:48:08,424.791,7.041,8.195,-94.792
03/05/19,21:48:08,537.327,6.813,7.970,-94.792
03/05/19,22:48:08,424.791,6.712,7.795,-94.792
03/05/19,23:48:08,424.791,6.458,7.645,-94.792
04/05/19,00:48:08,424.791,6.255,7.494,-94.792
04/05/19,01:48:08,424.791,6.179,7.368,-94.792
04/05/19,02:48:08,424.791,6.077,7.268,-94.792
04/05/19,03:48:08,424.791,6.000,7.142,-94.792
04/05/19,04:48:08,537.327,5.949,7.066,-94.792
04/05/19,05:48:08,424.791,5.949,6.990,-94.792
04/05/19,06:48:08,424.791,5.924,6.914,-94.792
04/05/19,07:48:08,424.791,5.898,6.864,-94.792
04/05/19,08:48:08,537.327,5.872,6.813,-94.792
04/05/19,09:48:08,537.327,5.949,6.763,-94.792
04/05/19,10:48:08,537.327,6.382,6.788,-94.792
04/05/19,11:48:08,537.327,6.788,6.914,-94.792
04/05/19,12:48:08,537.327,6.889,7.091,-94.792
04/05/19,13:48:08,537.327,7.192,7.242,-94.792
04/05/19,14:48:08,537.327,7.795,7.444,-94.792
04/05/19,15:48:08,537.327,7.870,7.670,-94.792
04/05/19,16:48:08,537.327,7.393,7.770,-94.792
04/05/19,17:48:08,537.327,6.940,7.745,-94.792
04/05/19,18:48:08,424.791,6.737,7.645,-94.792
04/05/19,19:48:08,537.327,6.484,7.519,-94.792
04/05/19,20:48:08,537.327,6.102,7.393,-94.792
04/05/19,21:48:08,537.327,5.796,7.242,-94.792
04/05/19,22:48:08,424.791,5.462,7.066,-94.792
04/05/19,23:48:08,537.327,5.308,6.914,-94.792
05/05/19,00:48:08,537.327,5.205,6.763,-94.792
05/05/19,01:48:08,537.327,5.154,6.661,-94.792
05/05/19,02:48:08,537.327,5.102,6.535,-94.792
05/05/19,03:48:08,537.327,5.050,6.433,-94.792
05/05/19,04:48:08,424.791,4.973,6.357,-94.792
05/05/19,05:48:08,424.791,4.895,6.255,-94.792
05/05/19,06:48:08,424.791,4.869,6.179,-94.792
05/05/19,07:48:08,537.327,4.740,6.128,-94.792
05/05/19,08:48:08,537.327,4.662,6.051,-94.792
05/05/19,09:48:08,424.791,4.636,6.000,-94.792
05/05/19,10:48:08,424.791,4.688,5.949,-94.792
05/05/19,11:48:08,537.327,4.921,5.949,-94.792
05/05/19,12:48:08,424.791,5.179,5.975,-94.792
05/05/19,13:48:08,537.327,5.514,6.051,-94.792
05/05/19,14:48:08,424.791,5.745,6.153,-94.792
05/05/19,15:48:08,537.327,5.821,6.255,-94.792
05/05/19,16:48:08,424.791,5.796,6.331,-94.792
05/05/19,17:48:08,424.791,5.668,6.357,-94.792
05/05/19,18:48:08,537.327,5.462,6.331,-94.792
05/05/19,19:48:08,424.791,5.282,6.281,-94.792
05/05/19,20:48:08,424.791,5.102,6.179,-94.792
05/05/19,21:48:08,424.791,4.921,6.077,-94.792
05/05/19,22:48:08,424.791,4.740,5.975,-94.792
05/05/19,23:48:08,424.791,4.610,5.872,-94.792
06/05/19,00:48:08,537.327,4.480,5.796,-94.792
06/05/19,01:48:08,424.791,4.428,5.693,-94.792
06/05/19,02:48:08,424.791,4.376,5.616,-94.792
06/05/19,03:48:08,537.327,4.376,5.539,-94.792
06/05/19,04:48:08,424.791,4.376,5.488,-94.792
06/05/19,05:48:08,537.327,4.402,5.437,-94.792
06/05/19,06:48:08,424.791,4.402,5.411,-94.792
06/05/19,07:48:08,537.327,4.376,5.385,-94.792
06/05/19,08:48:08,424.791,4.350,5.334,-94.792
06/05/19,09:48:08,537.327,4.506,5.334,-94.792
06/05/19,10:48:08,424.791,4.947,5.360,-94.792
06/05/19,11:48:08,537.327,5.668,5.514,-94.792
06/05/19,12:48:08,537.327,6.687,5.821,-94.792
06/05/19,13:48:08,537.327,7.670,6.179,-94.792
06/05/19,14:48:08,537.327,8.593,6.509,-94.792
06/05/19,15:48:08,537.327,9.262,6.737,-94.792
06/05/19,16:48:08,537.327,9.312,6.940,-94.792
06/05/19,17:48:08,537.327,8.568,7.041,-94.792
06/05/19,18:48:08,537.327,7.870,7.041,-94.792
06/05/19,19:48:08,424.791,6.940,6.965,-94.792
06/05/19,20:48:08,424.791,6.051,6.737,-94.792
06/05/19,21:48:08,424.791,5.385,6.484,-94.792
06/05/19,22:48:08,424.791,4.869,6.204,-94.792
06/05/19,23:48:08,-2.947,4.402,5.949,-94.792
07/05/19,00:48:08,424.791,4.037,5.719,-94.792
07/05/19,01:48:08,424.791,3.722,5.488,-94.792
07/05/19,02:48:08,424.791,3.433,5.282,-94.792
07/05/19,03:48:08,424.791,3.221,5.102,-94.792
07/05/19,04:48:08,424.791,3.036,4.921,-94.792
07/05/19,05:48:08,424.791,2.903,4.766,-94.792
07/05/19,06:48:08,424.791,2.770,4.636,-94.792
07/05/19,07:48:08,424.791,2.690,4.506,-94.792
07/05/19,08:48:08,424.791,2.637,4.402,-94.792
07/05/19,09:48:08,424.791,2.610,4.298,-94.792
07/05/19,10:48:08,537.327,2.770,4.246,-94.792
07/05/19,11:48:08,537.327,3.775,4.272,-94.792
07/05/19,12:48:08,537.327,5.360,4.558,-94.792
07/05/19,13:48:08,537.327,6.585,4.999,-94.792
07/05/19,14:48:08,537.327,7.318,5.411,-94.792
07/05/19,15:48:08,537.327,7.293,5.719,-94.792
07/05/19,16:48:08,537.327,6.763,5.872,-94.792
07/05/19,17:48:08,424.791,6.051,5.924,-94.792
07/05/19,18:48:08,424.791,5.411,5.847,-94.792
07/05/19,19:48:08,424.791,4.999,5.745,-94.792
07/05/19,20:48:08,537.327,4.766,5.616,-94.792
07/05/19,21:48:08,537.327,4.636,5.514,-94.792
07/05/19,22:48:08,424.791,4.584,5.437,-94.792
07/05/19,23:48:08,424.791,4.532,5.360,-94.792
08/05/19,00:48:08,537.327,4.506,5.334,-94.792
08/05/19,01:48:08,424.791,4.037,5.257,-94.792
08/05/19,02:48:08,424.791,3.406,4.947,-94.792
08/05/19,03:48:08,424.791,3.168,4.636,-94.792
08/05/19,04:48:08,0.190,3.116,4.454,-94.792
08/05/19,05:48:08,0.273,3.116,4.376,-94.792
08/05/19,06:48:08,0.301,3.089,4.324,-94.792
08/05/19,07:48:08,0.218,3.142,4.272,-94.792
08/05/19,08:48:08,0.384,3.168,4.220,-94.792
08/05/19,09:48:08,0.605,3.195,4.220,-94.792
08/05/19,10:48:08,1.099,3.248,4.194,-94.792
08/05/19,11:48:08,537.327,3.327,4.194,-94.792
08/05/19,12:48:08,424.791,3.617,4.194,-94.792
08/05/19,13:48:08,537.327,4.324,4.298,-94.792
08/05/19,14:48:08,537.327,4.947,4.506,-94.792
08/05/19,15:48:08,537.327,5.385,4.740,-94.792
08/05/19,16:48:08,537.327,5.385,4.947,-94.792
08/05/19,17:48:08,424.791,5.179,5.076,-94.792
08/05/19,18:48:08,537.327,4.869,5.128,-94.792
08/05/19,19:48:08,424.791,4.662,5.102,-94.792
08/05/19,20:48:08,537.327,4.480,5.050,-94.792
08/05/19,21:48:08,537.327,4.324,4.999,-94.792
08/05/19,22:48:08,424.791,4.194,4.947,-94.792
08/05/19,23:48:08,424.791,4.089,4.921,-94.792
09/05/19,00:48:08,424.791,3.958,4.844,-94.792
09/05/19,01:48:08,424.791,3.880,4.792,-94.792
09/05/19,02:48:08,0.079,3.749,4.740,-94.792
09/05/19,03:48:08,0.301,3.617,4.688,-94.792
09/05/19,04:48:08,1.044,3.538,4.636,-94.792
09/05/19,05:48:08,0.577,3.512,4.584,-94.792
09/05/19,06:48:08,0.495,3.406,4.532,-94.792
09/05/19,07:48:08,0.329,3.354,4.480,-94.792
09/05/19,08:48:08,0.329,3.248,4.428,-94.792
09/05/19,09:48:08,0.989,3.142,4.402,-94.792
09/05/19,10:48:08,2.316,3.195,4.350,-94.792
09/05/19,11:48:08,424.791,3.433,4.376,-94.792
09/05/19,12:48:08,424.791,3.538,4.376,-94.792
09/05/19,13:48:08,537.327,3.643,4.428,-94.792
09/05/19,14:48:08,537.327,3.749,4.454,-94.792
09/05/19,15:48:08,424.791,3.801,4.506,-94.792
09/05/19,16:48:08,537.327,3.775,4.532,-94.792
09/05/19,17:48:08,424.791,3.643,4.532,-94.792
09/05/19,18:48:08,0.797,3.485,4.532,-94.792
09/05/19,19:48:08,1.208,3.327,4.480,-94.792
09/05/19,20:48:08,1.208,3.274,4.428,-94.792
09/05/19,21:48:08,1.289,3.248,4.376,-94.792
09/05/19,22:48:08,1.778,3.221,4.324,-94.792
09/05/19,23:48:08,2.770,3.274,4.298,-94.792
10/05/19,00:48:08,1.615,3.327,4.298,-94.792
10/05/19,01:48:08,1.615,3.327,4.298,-94.792
10/05/19,02:48:08,1.262,3.274,4.272,-94.792
10/05/19,03:48:08,0.907,3.248,4.246,-94.792
10/05/19,04:48:08,1.208,3.195,4.220,-94.792
10/05/19,05:48:08,1.615,3.195,4.194,-94.792
10/05/19,06:48:08,0.742,3.168,4.168,-94.792
10/05/19,07:48:08,1.017,3.036,4.168,-94.792
10/05/19,08:48:08,0.989,2.956,4.089,-94.792
10/05/19,09:48:08,1.371,2.956,4.037,-94.792
10/05/19,10:48:08,1.588,2.956,4.011,-94.792
10/05/19,11:48:08,1.724,2.983,3.985,-94.792
10/05/19,12:48:08,1.994,3.036,3.958,-94.792
10/05/19,13:48:08,2.584,3.063,3.958,-94.792
10/05/19,14:48:08,424.791,3.089,3.958,-94.792
10/05/19,15:48:08,424.791,3.168,3.985,-94.792
10/05/19,16:48:08,424.791,3.195,3.985,-94.792
10/05/19,17:48:08,537.327,3.274,3.985,-94.792
10/05/19,18:48:08,1.615,3.221,3.985,-94.792
10/05/19,19:48:08,1.344,3.142,3.985,-94.792
10/05/19,20:48:08,1.262,2.983,3.958,-94.792
10/05/19,21:48:08,1.344,2.877,3.958,-94.792
10/05/19,22:48:08,1.425,2.850,3.932,-94.792
10/05/19,23:48:08,1.425,2.850,3.906,-94.792
11/05/19,00:48:08,1.317,2.823,3.880,-94.792
11/05/19,01:48:08,1.262,2.770,3.854,-94.792
11/05/19,02:48:08,1.208,2.744,3.827,-94.792
11/05/19,03:48:08,1.289,2.744,3.801,-94.792
11/05/19,04:48:08,1.344,2.744,3.775,-94.792
11/05/19,05:48:08,1.615,2.797,3.749,-94.792
11/05/19,06:48:08,1.886,2.797,3.749,-94.792
11/05/19,07:48:08,424.791,2.797,3.749,-94.792
11/05/19,08:48:08,424.791,2.744,3.722,-94.792
11/05/19,09:48:08,424.791,2.610,3.696,-94.792
11/05/19,10:48:08,424.791,2.450,3.670,-94.792
11/05/19,11:48:08,537.327,2.396,3.670,-94.792
11/05/19,12:48:08,537.327,2.477,3.722,-94.792
11/05/19,13:48:08,537.327,3.221,3.827,-94.792
11/05/19,14:48:08,537.327,3.932,3.985,-94.792
11/05/19,15:48:08,537.327,4.350,4.168,-94.792
11/05/19,16:48:08,537.327,4.506,4.298,-94.792
11/05/19,17:48:08,537.327,4.558,4.428,-94.792
11/05/19,18:48:08,537.327,4.272,4.480,-94.792
11/05/19,19:48:08,0.715,3.880,4.428,-94.792
11/05/19,20:48:08,1.099,3.643,4.350,-94.792
11/05/19,21:48:08,0.962,3.512,4.272,-94.792
11/05/19,22:48:08,1.453,3.433,4.194,-94.792
11/05/19,23:48:08,424.791,3.433,4.141,-94.792
12/05/19,00:48:08,537.327,3.485,4.115,-94.792
12/05/19,01:48:08,0.852,3.459,4.115,-94.792
12/05/19,02:48:08,0.797,3.327,4.089,-94.792
12/05/19,03:48:08,4.220,3.248,4.037,-94.792
12/05/19,04:48:08,424.791,3.116,3.985,-94.792
12/05/19,05:48:08,424.791,2.983,3.906,-94.792
12/05/19,06:48:08,424.791,2.850,3.827,-94.792
12/05/19,07:48:08,424.791,2.717,3.749,-94.792
12/05/19,08:48:08,424.791,2.584,3.696,-94.792
12/05/19,09:48:08,424.791,2.557,3.617,-94.792
12/05/19,10:48:08,424.791,2.690,3.564,-94.792
12/05/19,11:48:08,537.327,3.670,3.696,-94.792
12/05/19,12:48:08,537.327,5.076,4.037,-94.792
12/05/19,13:48:08,537.327,6.357,4.428,-94.792
12/05/19,14:48:08,537.327,7.192,4.818,-94.792
12/05/19,15:48:08,537.327,7.192,5.102,-94.792
12/05/19,16:48:08,537.327,7.066,5.231,-94.792
12/05/19,17:48:08,537.327,6.382,5.257,-94.792
12/05/19,18:48:08,537.327,5.539,5.205,-94.792
12/05/19,19:48:08,424.791,4.895,5.076,-94.792
12/05/19,20:48:08,424.791,4.324,4.921,-94.792
12/05/19,21:48:08,537.327,3.854,4.714,-94.792
12/05/19,22:48:08,424.791,3.512,4.532,-94.792
12/05/19,23:48:08,424.791,3.221,4.350,-94.792
13/05/19,00:48:08,424.791,3.036,4.220,-94.792
13/05/19,01:48:08,424.791,2.903,4.063,-94.792
13/05/19,02:48:08,424.791,2.770,3.958,-94.792
13/05/19,03:48:08,424.791,2.637,3.854,-94.792
13/05/19,04:48:08,424.791,2.477,3.749,-94.792
13/05/19,05:48:08,424.791,2.343,3.643,-94.792
13/05/19,06:48:08,424.791,2.236,3.564,-94.792
13/05/19,07:48:08,424.791,2.128,3.485,-94.792
13/05/19,08:48:08,-1.270,2.047,3.406,-94.792
13/05/19,09:48:08,424.791,2.047,3.327,-94.792
13/05/19,10:48:08,537.327,2.289,3.301,-94.792
13/05/19,11:48:08,537.327,3.274,3.406,-94.792
13/05/19,12:48:08,537.327,4.636,3.722,-94.792
13/05/19,13:48:08,537.327,5.719,4.141,-94.792
13/05/19,14:48:08,537.327,6.560,4.532,-94.792
13/05/19,15:48:08,537.327,6.889,4.818,-94.792
13/05/19,16:48:08,537.327,6.687,4.973,-94.792
