"Date Time, GMT+11:00","H08 Temp., ¡C","H08 Temp., ¡C","H08 Temp., ¡C","H08 Temp., ¡C"
12/17/08 12:00:00,5.40,7.43,9.82,10.21
12/17/08 13:00:00,5.40,7.03,9.82,10.21
12/17/08 14:00:00,5.81,7.03,9.42,10.21
12/17/08 15:00:00,7.83,7.83,9.42,9.82
12/17/08 16:00:00,6.22,7.43,9.42,9.82
12/17/08 17:00:00,6.22,7.43,9.42,9.82
12/17/08 18:00:00,9.03,9.42,9.03,9.82
12/17/08 19:00:00,7.03,8.23,9.42,9.82
12/17/08 20:00:00,7.83,8.63,9.42,9.82
12/17/08 21:00:00,7.83,8.63,9.42,9.82
12/17/08 22:00:00,7.43,8.63,9.42,9.82
12/17/08 23:00:00,8.23,9.03,9.42,9.82
12/18/08 00:00:00,9.42,10.21,9.82,9.82
12/18/08 01:00:00,9.82,10.21,9.82,9.82
12/18/08 02:00:00,9.42,9.82,10.21,9.82
12/18/08 03:00:00,8.63,9.42,10.21,9.82
12/18/08 04:00:00,7.83,8.63,10.21,9.82
12/18/08 05:00:00,7.43,8.63,9.82,9.82
12/18/08 06:00:00,7.03,8.23,9.82,9.82
12/18/08 07:00:00,6.62,7.83,9.82,9.82
12/18/08 08:00:00,6.22,7.43,9.42,9.82
12/18/08 09:00:00,6.22,7.43,9.42,9.82
12/18/08 10:00:00,6.62,7.43,9.42,9.82
12/18/08 11:00:00,6.22,7.43,9.03,9.42
12/18/08 12:00:00,6.22,7.43,9.03,9.42
12/18/08 13:00:00,6.62,7.43,9.03,9.42
12/18/08 14:00:00,6.22,7.03,9.03,9.42
12/18/08 15:00:00,6.22,7.43,8.63,9.42
12/18/08 16:00:00,6.62,7.83,8.63,9.03
12/18/08 17:00:00,7.43,8.23,9.03,9.03
12/18/08 18:00:00,9.82,9.42,9.03,9.03
12/18/08 19:00:00,7.83,9.03,9.42,9.03
12/18/08 20:00:00,12.55,12.55,9.42,9.42
12/18/08 21:00:00,15.62,14.85,9.82,9.42
12/18/08 22:00:00,14.47,17.14,10.60,9.82
12/18/08 23:00:00,9.03,12.16,11.38,9.82
12/19/08 00:00:00,3.74,7.43,10.99,10.21
12/19/08 01:00:00,16.00,18.28,10.21,10.21
12/19/08 02:00:00,9.82,12.55,10.60,10.21
12/19/08 03:00:00,7.43,10.21,10.60,10.21
12/19/08 04:00:00,4.99,8.63,10.60,10.21
12/19/08 05:00:00,4.57,7.83,10.21,10.21
12/19/08 06:00:00,4.15,7.43,9.82,10.21
12/19/08 07:00:00,3.31,7.03,9.82,9.82
12/19/08 08:00:00,1.60,6.22,9.42,9.82
12/19/08 09:00:00,0.73,5.40,9.03,9.82
12/19/08 10:00:00,1.60,4.99,8.63,9.42
12/19/08 11:00:00,1.17,4.99,8.23,9.42
12/19/08 12:00:00,1.17,4.57,8.23,9.03
12/19/08 13:00:00,1.60,4.57,7.83,9.03
12/19/08 14:00:00,0.73,4.57,7.83,8.63
12/19/08 15:00:00,4.57,5.40,7.83,8.63
12/19/08 16:00:00,7.43,7.03,7.83,8.63
12/19/08 17:00:00,14.47,10.21,7.83,8.63
12/19/08 18:00:00,18.28,12.93,8.63,8.63
12/19/08 19:00:00,20.95,15.23,9.82,8.63
12/19/08 20:00:00,19.81,17.90,10.99,9.03
12/19/08 21:00:00,16.38,16.76,12.16,9.82
12/19/08 22:00:00,18.66,23.63,13.32,10.21
12/19/08 23:00:00,23.24,28.31,14.47,10.99
12/20/08 00:00:00,25.95,29.10,15.62,11.38
12/20/08 01:00:00,15.23,19.81,15.62,12.16
12/20/08 02:00:00,14.47,16.00,15.62,12.55
12/20/08 03:00:00,9.03,12.55,14.85,12.55
12/20/08 04:00:00,4.57,9.82,14.09,12.55
12/20/08 05:00:00,0.29,7.03,12.93,12.16
12/20/08 06:00:00,0.29,6.62,12.16,12.16
12/20/08 07:00:00,0.29,6.22,11.38,11.77
12/20/08 08:00:00,0.73,5.81,10.60,11.38
12/20/08 09:00:00,0.29,5.81,10.21,10.99
12/20/08 10:00:00,-0.16,5.40,9.82,10.60
12/20/08 11:00:00,-0.61,4.57,9.42,10.21
12/20/08 12:00:00,-1.06,4.57,9.03,10.21
12/20/08 13:00:00,-2.44,3.74,8.63,9.82
12/20/08 14:00:00,-1.51,3.74,8.63,9.42
12/20/08 15:00:00,3.74,4.99,8.23,9.42
12/20/08 16:00:00,12.16,7.83,8.23,9.03
12/20/08 17:00:00,20.95,11.38,8.63,9.03
12/20/08 18:00:00,25.17,15.23,9.42,9.03
12/20/08 19:00:00,26.73,18.66,10.60,9.42
12/20/08 20:00:00,28.70,22.48,12.16,9.82
12/20/08 21:00:00,29.90,24.79,14.09,10.21
12/20/08 22:00:00,25.17,30.71,15.62,11.38
12/20/08 23:00:00,25.95,37.00,17.14,12.16
12/21/08 00:00:00,31.52,40.13,17.90,12.93
12/21/08 01:00:00,28.31,35.27,18.28,13.70
12/21/08 02:00:00,22.86,23.24,18.28,14.09
12/21/08 03:00:00,17.14,17.90,17.52,14.09
12/21/08 04:00:00,10.21,13.70,16.38,14.09
12/21/08 05:00:00,5.40,10.21,15.62,14.09
12/21/08 06:00:00,4.57,9.03,14.47,13.70
12/21/08 07:00:00,2.89,7.83,13.32,13.32
12/21/08 08:00:00,2.46,7.43,12.55,12.93
12/21/08 09:00:00,1.60,6.62,12.16,12.55
12/21/08 10:00:00,1.17,6.22,11.38,12.16
12/21/08 11:00:00,1.60,6.22,10.99,11.77
12/21/08 12:00:00,2.89,6.22,10.21,11.38
12/21/08 13:00:00,2.46,5.81,10.21,10.99
12/21/08 14:00:00,2.03,5.81,9.82,10.99
12/21/08 15:00:00,10.21,8.23,9.42,10.60
12/21/08 16:00:00,15.23,10.99,9.82,10.21
12/21/08 17:00:00,20.95,13.70,9.82,10.21
12/21/08 18:00:00,30.31,18.66,10.60,10.21
12/21/08 19:00:00,26.34,21.71,11.77,10.60
12/21/08 20:00:00,24.40,24.79,12.93,10.99
12/21/08 21:00:00,25.17,26.34,14.09,11.38
12/21/08 22:00:00,20.57,24.79,15.62,11.77
12/21/08 23:00:00,22.09,36.57,16.38,12.55
12/22/08 00:00:00,30.31,42.94,17.14,13.32
12/22/08 01:00:00,25.95,36.13,17.14,13.70
12/22/08 02:00:00,20.57,23.24,17.14,14.09
12/22/08 03:00:00,14.09,16.76,16.76,14.09
12/22/08 04:00:00,11.38,14.09,16.00,14.09
12/22/08 05:00:00,8.23,11.77,15.23,14.09
12/22/08 06:00:00,7.03,10.60,14.47,13.70
12/22/08 07:00:00,7.83,10.21,13.70,13.32
12/22/08 08:00:00,9.82,10.21,13.32,13.32
12/22/08 09:00:00,9.42,9.82,12.55,12.93
12/22/08 10:00:00,10.21,9.82,12.16,12.55
12/22/08 11:00:00,9.82,9.82,11.77,12.55
12/22/08 12:00:00,9.82,9.82,11.77,12.16
12/22/08 13:00:00,9.03,9.42,11.38,11.77
12/22/08 14:00:00,8.23,9.03,10.99,11.77
12/22/08 15:00:00,8.63,9.42,10.99,11.38
12/22/08 16:00:00,11.77,12.55,10.99,11.38
12/22/08 17:00:00,13.32,13.32,10.99,11.38
12/22/08 18:00:00,18.28,16.76,11.38,11.38
12/22/08 19:00:00,19.04,18.66,11.77,11.38
12/22/08 20:00:00,20.95,21.71,12.16,11.38
12/22/08 21:00:00,16.38,18.28,12.55,11.77
12/22/08 22:00:00,20.19,23.63,13.32,11.77
12/22/08 23:00:00,20.19,27.12,13.70,12.16
12/23/08 00:00:00,21.33,27.52,14.09,12.16
12/23/08 01:00:00,20.19,26.73,14.47,12.55
12/23/08 02:00:00,17.52,19.81,14.47,12.93
12/23/08 03:00:00,18.28,17.90,14.47,12.93
12/23/08 04:00:00,14.85,14.47,14.09,12.93
12/23/08 05:00:00,13.70,13.32,13.70,12.93
12/23/08 06:00:00,13.70,12.55,13.32,12.93
12/23/08 07:00:00,14.47,12.93,12.93,12.55
12/23/08 08:00:00,13.32,12.16,12.93,12.55
12/23/08 09:00:00,13.32,12.16,12.55,12.55
12/23/08 10:00:00,12.93,11.77,12.16,12.16
12/23/08 11:00:00,12.55,11.38,12.16,12.16
12/23/08 12:00:00,12.55,11.38,11.77,12.16
12/23/08 13:00:00,12.16,11.77,11.77,11.77
12/23/08 14:00:00,11.77,11.77,11.77,11.77
12/23/08 15:00:00,13.32,12.93,11.77,11.77
12/23/08 16:00:00,15.62,14.85,11.77,11.77
12/23/08 17:00:00,20.95,17.90,12.16,11.77
12/23/08 18:00:00,23.24,20.19,12.55,11.77
12/23/08 19:00:00,22.48,22.48,13.32,12.16
12/23/08 20:00:00,23.63,24.01,14.09,12.16
12/23/08 21:00:00,21.71,23.63,14.85,12.55
12/23/08 22:00:00,26.34,34.43,15.62,12.93
12/23/08 23:00:00,28.31,35.27,16.76,13.32
12/24/08 00:00:00,23.24,26.73,17.52,14.09
12/24/08 01:00:00,23.24,25.17,17.52,14.47
12/24/08 02:00:00,23.24,25.17,17.52,14.85
12/24/08 03:00:00,14.09,17.52,17.14,14.85
12/24/08 04:00:00,11.38,14.09,16.38,14.85
12/24/08 05:00:00,9.82,12.93,15.62,14.47
12/24/08 06:00:00,9.42,12.16,14.85,14.47
12/24/08 07:00:00,8.63,11.77,14.47,14.09
12/24/08 08:00:00,8.23,11.38,14.09,14.09
12/24/08 09:00:00,7.83,10.60,13.70,13.70
12/24/08 10:00:00,7.03,10.60,13.32,13.32
12/24/08 11:00:00,4.57,8.23,12.93,13.32
12/24/08 12:00:00,6.22,9.03,12.55,12.93
12/24/08 13:00:00,9.03,10.21,12.16,12.55
12/24/08 14:00:00,9.03,10.60,12.16,12.55
12/24/08 15:00:00,9.42,10.60,12.16,12.55
12/24/08 16:00:00,9.82,11.38,12.16,12.16
12/24/08 17:00:00,11.77,13.32,12.16,12.16
12/24/08 18:00:00,17.52,17.90,12.55,12.16
12/24/08 19:00:00,21.71,21.71,12.93,12.16
12/24/08 20:00:00,22.48,26.34,13.70,12.55
12/24/08 21:00:00,22.86,28.70,14.85,12.93
12/24/08 22:00:00,22.86,33.17,16.38,13.32
12/24/08 23:00:00,23.63,42.94,17.14,13.70
12/25/08 00:00:00,26.34,46.91,17.90,14.47
12/25/08 01:00:00,20.57,32.76,17.90,14.85
12/25/08 02:00:00,22.48,25.56,17.52,14.85
12/25/08 03:00:00,17.90,18.66,17.14,15.23
12/25/08 04:00:00,13.70,15.23,16.38,15.23
12/25/08 05:00:00,10.60,12.55,15.62,14.85
12/25/08 06:00:00,7.03,10.99,14.85,14.85
12/25/08 07:00:00,4.99,9.42,14.47,14.47
12/25/08 08:00:00,5.40,9.42,13.70,14.09
12/25/08 09:00:00,5.40,9.03,12.93,13.70
12/25/08 10:00:00,6.22,8.63,12.55,13.32
12/25/08 11:00:00,5.40,8.63,12.16,13.32
12/25/08 12:00:00,3.74,7.83,12.16,12.93
12/25/08 13:00:00,4.15,7.43,11.77,12.55
12/25/08 14:00:00,2.89,7.03,11.38,12.55
12/25/08 15:00:00,12.93,10.21,10.99,12.16
12/25/08 16:00:00,19.81,14.09,10.99,11.77
12/25/08 17:00:00,22.09,16.38,11.38,11.77
12/25/08 18:00:00,23.24,19.42,11.77,11.77
12/25/08 19:00:00,23.63,22.86,12.55,12.16
12/25/08 20:00:00,24.01,27.12,12.93,12.16
12/25/08 21:00:00,24.79,28.70,14.09,12.55
12/25/08 22:00:00,24.40,31.52,15.23,12.93
12/25/08 23:00:00,21.33,34.43,16.00,13.32
12/26/08 00:00:00,26.34,45.39,16.38,13.70
12/26/08 01:00:00,27.12,39.67,16.76,14.09
12/26/08 02:00:00,20.95,25.95,16.76,14.47
12/26/08 03:00:00,18.28,19.04,16.38,14.47
12/26/08 04:00:00,14.09,15.23,15.62,14.47
12/26/08 05:00:00,7.83,11.38,15.23,14.47
12/26/08 06:00:00,9.03,10.99,14.47,14.09
12/26/08 07:00:00,9.42,10.99,13.70,14.09
12/26/08 08:00:00,8.63,10.60,13.32,13.70
12/26/08 09:00:00,9.82,10.60,12.93,13.32
12/26/08 10:00:00,10.21,10.60,12.55,13.32
12/26/08 11:00:00,10.21,10.60,12.55,12.93
12/26/08 12:00:00,10.60,10.60,12.16,12.93
12/26/08 13:00:00,9.82,10.21,12.16,12.55
12/26/08 14:00:00,9.03,9.82,11.77,12.55
12/26/08 15:00:00,14.85,12.16,11.77,12.55
12/26/08 16:00:00,19.04,14.85,11.77,12.16
12/26/08 17:00:00,21.33,17.52,12.16,12.16
12/26/08 18:00:00,26.34,21.71,12.55,12.16
12/26/08 19:00:00,26.34,25.56,13.32,12.55
12/26/08 20:00:00,27.52,29.50,14.09,12.55
12/26/08 21:00:00,28.31,31.12,15.23,12.93
12/26/08 22:00:00,20.57,24.01,16.38,13.32
12/26/08 23:00:00,16.38,17.14,16.38,14.09
12/27/08 00:00:00,25.56,38.77,16.00,14.09
12/27/08 01:00:00,17.90,20.57,16.38,14.09
12/27/08 02:00:00,19.42,20.95,16.00,14.47
12/27/08 03:00:00,19.04,18.66,15.62,14.47
12/27/08 04:00:00,14.85,15.62,15.62,14.47
12/27/08 05:00:00,9.03,12.16,14.85,14.47
12/27/08 06:00:00,8.63,11.38,14.47,14.09
12/27/08 07:00:00,7.83,10.99,13.70,14.09
12/27/08 08:00:00,7.43,10.21,13.32,13.70
12/27/08 09:00:00,8.63,9.82,12.93,13.32
12/27/08 10:00:00,10.60,10.60,12.55,13.32
12/27/08 11:00:00,11.38,10.99,12.55,12.93
12/27/08 12:00:00,12.55,10.99,12.55,12.93
12/27/08 13:00:00,11.77,10.99,12.16,12.93
12/27/08 14:00:00,12.16,11.38,12.16,12.55
12/27/08 15:00:00,12.93,12.55,12.16,12.55
12/27/08 16:00:00,18.66,17.90,12.16,12.55
12/27/08 17:00:00,16.00,14.85,12.55,12.55
12/27/08 18:00:00,22.48,20.19,12.93,12.55
12/27/08 19:00:00,25.95,24.01,13.32,12.55
12/27/08 20:00:00,23.63,24.79,14.09,12.93
12/27/08 21:00:00,26.73,29.90,14.47,12.93
12/27/08 22:00:00,21.33,26.34,15.23,13.32
12/27/08 23:00:00,22.09,35.27,15.62,13.70
12/28/08 00:00:00,21.33,31.93,16.00,14.09
12/28/08 01:00:00,26.73,36.13,16.00,14.09
12/28/08 02:00:00,17.90,21.33,16.00,14.47
12/28/08 03:00:00,15.23,17.14,15.62,14.47
12/28/08 04:00:00,15.23,16.00,15.23,14.47
12/28/08 05:00:00,13.32,14.47,14.85,14.47
12/28/08 06:00:00,13.32,13.70,14.47,14.09
12/28/08 07:00:00,12.93,13.32,14.09,14.09
12/28/08 08:00:00,12.55,12.55,14.09,14.09
12/28/08 09:00:00,12.93,12.55,13.70,13.70
12/28/08 10:00:00,11.77,12.55,13.70,13.70
12/28/08 11:00:00,10.99,12.16,13.32,13.32
12/28/08 12:00:00,11.38,12.16,13.32,13.32
12/28/08 13:00:00,11.38,12.55,13.32,13.32
12/28/08 14:00:00,11.38,12.16,12.93,13.32
12/28/08 15:00:00,11.38,12.55,12.93,13.32
12/28/08 16:00:00,12.55,13.32,12.93,12.93
12/28/08 17:00:00,16.76,14.85,12.93,12.93
12/28/08 18:00:00,17.90,17.90,13.32,12.93
12/28/08 19:00:00,20.57,20.95,13.70,12.93
12/28/08 20:00:00,19.42,22.09,14.09,13.32
12/28/08 21:00:00,21.33,24.40,14.47,13.32
12/28/08 22:00:00,22.48,28.31,15.23,13.32
12/28/08 23:00:00,23.63,40.13,15.62,13.70
12/29/08 00:00:00,24.79,40.13,16.38,14.09
12/29/08 01:00:00,26.34,40.59,16.38,14.47
12/29/08 02:00:00,21.33,26.34,16.38,14.47
12/29/08 03:00:00,17.52,18.66,16.38,14.85
12/29/08 04:00:00,14.09,15.23,15.62,14.85
12/29/08 05:00:00,10.99,12.93,15.23,14.47
12/29/08 06:00:00,10.60,11.77,14.47,14.47
12/29/08 07:00:00,10.21,11.38,14.09,14.09
12/29/08 08:00:00,10.21,11.38,13.70,14.09
12/29/08 09:00:00,9.82,10.99,13.32,13.70
12/29/08 10:00:00,10.99,11.77,12.93,13.70
12/29/08 11:00:00,10.60,11.77,12.93,13.32
12/29/08 12:00:00,9.82,10.99,12.93,13.32
12/29/08 13:00:00,9.82,10.99,12.55,13.32
12/29/08 14:00:00,9.42,10.60,12.55,12.93
12/29/08 15:00:00,8.63,10.21,12.55,12.93
12/29/08 16:00:00,15.23,13.32,12.16,12.93
12/29/08 17:00:00,19.42,16.38,12.55,12.55
12/29/08 18:00:00,18.66,18.66,12.93,12.55
12/29/08 19:00:00,24.01,23.63,13.32,12.93
12/29/08 20:00:00,22.86,27.52,14.09,12.93
12/29/08 21:00:00,24.79,29.50,15.23,13.32
12/29/08 22:00:00,20.95,29.10,16.00,13.70
12/29/08 23:00:00,20.19,40.59,16.76,14.09
12/30/08 00:00:00,24.40,41.99,17.14,14.47
12/30/08 01:00:00,23.63,39.67,17.14,14.85
12/30/08 02:00:00,20.57,26.34,17.14,14.85
12/30/08 03:00:00,16.76,19.42,16.76,15.23
12/30/08 04:00:00,11.38,14.85,16.00,15.23
12/30/08 05:00:00,9.03,12.16,15.62,14.85
12/30/08 06:00:00,7.43,10.99,14.85,14.85
12/30/08 07:00:00,7.43,10.60,14.09,14.47
12/30/08 08:00:00,6.22,9.82,13.70,14.09
12/30/08 09:00:00,5.40,8.63,13.32,14.09
12/30/08 10:00:00,4.99,7.43,12.93,13.70
12/30/08 11:00:00,5.40,7.03,12.55,13.32
12/30/08 12:00:00,5.40,7.03,12.16,13.32
12/30/08 13:00:00,4.15,5.81,11.77,12.93
12/30/08 14:00:00,3.74,5.40,11.38,12.55
12/30/08 15:00:00,3.74,5.81,10.99,12.55
12/30/08 16:00:00,2.89,4.99,10.99,12.16
12/30/08 17:00:00,4.15,7.03,10.60,12.16
12/30/08 18:00:00,5.81,8.23,10.60,11.77
12/30/08 19:00:00,6.22,8.23,10.60,11.77
12/30/08 20:00:00,7.03,9.03,10.60,11.77
12/30/08 21:00:00,6.22,8.63,10.99,11.77
12/30/08 22:00:00,7.43,8.63,10.99,11.38
12/30/08 23:00:00,6.62,9.03,10.99,11.38
12/31/08 00:00:00,9.82,11.38,10.99,11.38
12/31/08 01:00:00,9.42,12.93,10.99,11.38
12/31/08 02:00:00,7.83,9.82,11.38,11.38
12/31/08 03:00:00,8.23,9.03,11.38,11.77
12/31/08 04:00:00,6.62,7.83,10.99,11.77
12/31/08 05:00:00,5.40,6.62,10.99,11.38
12/31/08 06:00:00,4.99,6.22,10.60,11.38
12/31/08 07:00:00,5.40,6.22,10.21,11.38
12/31/08 08:00:00,4.99,5.81,9.82,10.99
12/31/08 09:00:00,4.15,5.40,9.82,10.99
12/31/08 10:00:00,3.74,5.40,9.42,10.99
12/31/08 11:00:00,2.89,4.99,9.42,10.60
12/31/08 12:00:00,2.46,4.57,9.03,10.60
12/31/08 13:00:00,1.60,4.15,9.03,10.21
12/31/08 14:00:00,0.73,3.74,8.63,10.21
12/31/08 15:00:00,5.40,5.40,8.63,10.21
12/31/08 16:00:00,12.55,7.83,8.63,9.82
12/31/08 17:00:00,16.38,10.99,9.03,9.82
12/31/08 18:00:00,20.95,14.09,9.42,9.82
12/31/08 19:00:00,17.14,15.23,10.60,10.21
12/31/08 20:00:00,17.90,17.14,10.99,10.21
12/31/08 21:00:00,17.52,19.04,12.16,10.60
12/31/08 22:00:00,18.28,19.04,13.32,10.99
12/31/08 23:00:00,16.38,24.79,14.09,11.77
01/01/09 00:00:00,19.42,29.50,14.85,12.16
01/01/09 01:00:00,19.42,28.70,15.23,12.55
01/01/09 02:00:00,14.47,19.42,15.23,12.93
01/01/09 03:00:00,10.99,13.32,14.47,12.93
01/01/09 04:00:00,7.83,10.60,14.09,13.32
01/01/09 05:00:00,5.40,8.63,13.32,12.93
01/01/09 06:00:00,5.40,7.83,12.55,12.93
01/01/09 07:00:00,5.81,7.43,11.77,12.55
01/01/09 08:00:00,5.40,7.43,11.38,12.16
01/01/09 09:00:00,5.40,7.03,10.99,12.16
01/01/09 10:00:00,5.40,6.62,10.99,11.77
01/01/09 11:00:00,5.81,7.03,10.60,11.77
01/01/09 12:00:00,5.81,7.03,10.21,11.38
01/01/09 13:00:00,5.81,7.03,10.21,11.38
01/01/09 14:00:00,5.81,6.62,9.82,10.99
01/01/09 15:00:00,7.83,7.43,9.82,10.99
01/01/09 16:00:00,10.99,9.42,9.82,10.99
01/01/09 17:00:00,13.32,11.38,9.82,10.60
01/01/09 18:00:00,15.62,14.09,10.21,10.60
01/01/09 19:00:00,14.09,14.47,10.99,10.99
01/01/09 20:00:00,17.90,19.04,11.38,10.99
01/01/09 21:00:00,18.28,20.57,11.77,10.99
01/01/09 22:00:00,16.38,22.09,12.55,11.38
01/01/09 23:00:00,16.76,30.31,13.32,11.77
01/02/09 00:00:00,17.90,34.01,14.09,12.16
01/02/09 01:00:00,19.42,29.90,14.09,12.55
01/02/09 02:00:00,10.60,15.23,14.09,12.55
01/02/09 03:00:00,9.03,11.77,13.70,12.93
01/02/09 04:00:00,7.83,10.21,12.93,12.55
01/02/09 05:00:00,5.81,8.63,12.55,12.55
01/02/09 06:00:00,3.31,7.03,11.77,12.55
01/02/09 07:00:00,2.03,6.22,11.38,12.16
01/02/09 08:00:00,-0.16,5.40,10.99,11.77
01/02/09 09:00:00,-3.37,3.31,10.21,11.77
01/02/09 10:00:00,-5.81,2.46,9.82,11.38
01/02/09 11:00:00,-5.81,1.60,9.42,10.99
01/02/09 12:00:00,-6.31,1.17,8.63,10.99
01/02/09 13:00:00,-7.33,0.29,8.23,10.60
01/02/09 14:00:00,-6.31,0.29,7.83,10.21
01/02/09 15:00:00,4.15,4.57,7.43,9.82
01/02/09 16:00:00,13.70,8.63,7.43,9.82
01/02/09 17:00:00,19.04,12.93,7.83,9.42
01/02/09 18:00:00,24.40,17.14,8.63,9.42
01/02/09 19:00:00,24.01,20.95,9.82,9.82
01/02/09 20:00:00,29.10,26.73,10.99,10.21
01/02/09 21:00:00,29.10,28.70,13.32,10.60
01/02/09 22:00:00,25.17,30.71,15.23,11.38
01/02/09 23:00:00,22.48,42.46,16.76,12.16
01/03/09 00:00:00,31.12,48.49,17.52,12.93
01/03/09 01:00:00,29.50,43.91,17.90,13.32
01/03/09 02:00:00,17.90,27.52,17.90,14.09
01/03/09 03:00:00,14.09,17.90,17.14,14.09
01/03/09 04:00:00,7.43,12.93,16.38,14.09
01/03/09 05:00:00,2.46,9.03,15.23,14.09
01/03/09 06:00:00,0.73,7.03,14.09,13.70
01/03/09 07:00:00,-1.06,5.40,12.93,13.32
01/03/09 08:00:00,-1.06,4.57,12.16,12.93
01/03/09 09:00:00,-0.16,4.99,11.38,12.55
01/03/09 10:00:00,-4.33,2.89,10.60,12.16
01/03/09 11:00:00,2.46,4.99,10.21,11.77
01/03/09 12:00:00,2.46,4.99,9.82,11.38
01/03/09 13:00:00,1.60,4.57,9.82,11.38
01/03/09 14:00:00,-1.06,3.74,9.42,10.99
01/03/09 15:00:00,9.03,7.43,9.03,10.60
01/03/09 16:00:00,14.85,11.38,9.03,10.60
01/03/09 17:00:00,17.14,14.09,9.82,10.60
01/03/09 18:00:00,19.81,17.52,10.21,10.60
01/03/09 19:00:00,24.79,22.86,10.99,10.60
01/03/09 20:00:00,27.91,27.91,12.16,10.99
01/03/09 21:00:00,28.31,29.90,13.32,11.38
01/03/09 22:00:00,24.40,31.12,14.85,11.77
01/03/09 23:00:00,23.24,41.52,16.00,12.55
01/04/09 00:00:00,28.31,46.91,16.76,12.93
01/04/09 01:00:00,26.73,38.32,16.76,13.70
01/04/09 02:00:00,20.57,26.34,16.76,14.09
01/04/09 03:00:00,16.38,18.28,16.38,14.09
01/04/09 04:00:00,11.38,14.09,15.62,14.09
01/04/09 05:00:00,7.43,11.38,14.85,14.09
01/04/09 06:00:00,6.22,9.82,14.09,13.70
01/04/09 07:00:00,3.74,8.23,13.32,13.70
01/04/09 08:00:00,3.31,7.43,12.93,13.32
01/04/09 09:00:00,3.74,7.43,12.16,12.93
01/04/09 10:00:00,6.22,7.83,11.77,12.55
01/04/09 11:00:00,7.03,8.23,11.38,12.55
01/04/09 12:00:00,7.83,8.23,10.99,12.16
01/04/09 13:00:00,7.83,8.23,10.99,11.77
01/04/09 14:00:00,8.23,8.23,10.60,11.77
01/04/09 15:00:00,12.55,10.60,10.60,11.77
01/04/09 16:00:00,17.14,13.70,10.60,11.38
01/04/09 17:00:00,19.04,16.38,10.99,11.38
01/04/09 18:00:00,17.14,15.62,11.38,11.38
01/04/09 19:00:00,20.95,22.09,11.77,11.38
01/04/09 20:00:00,22.86,25.56,12.55,11.77
01/04/09 21:00:00,22.48,26.73,13.70,12.16
01/04/09 22:00:00,23.24,29.10,14.85,12.55
01/04/09 23:00:00,25.95,41.05,16.00,12.93
01/05/09 00:00:00,27.12,44.40,16.76,13.32
01/05/09 01:00:00,23.63,32.34,17.14,13.70
01/05/09 02:00:00,22.48,25.95,17.14,14.09
01/05/09 03:00:00,17.52,19.04,16.76,14.47
01/05/09 04:00:00,16.00,16.76,16.00,14.47
01/05/09 05:00:00,9.42,12.55,15.62,14.47
01/05/09 06:00:00,6.62,10.21,14.85,14.09
01/05/09 07:00:00,4.57,8.23,14.09,14.09
01/05/09 08:00:00,3.31,7.43,13.32,13.70
01/05/09 09:00:00,3.74,7.03,12.55,13.32
01/05/09 10:00:00,2.89,6.62,11.77,12.93
01/05/09 11:00:00,1.60,5.81,11.38,12.55
01/05/09 12:00:00,1.17,5.40,10.99,12.16
01/05/09 13:00:00,3.31,6.62,10.60,12.16
01/05/09 14:00:00,4.15,6.62,10.21,11.77
01/05/09 15:00:00,13.32,10.21,10.21,11.38
01/05/09 16:00:00,20.19,14.09,10.21,11.38
01/05/09 17:00:00,20.19,16.00,10.60,11.38
01/05/09 18:00:00,19.81,19.04,11.38,11.38
01/05/09 19:00:00,23.63,22.09,11.77,11.38
01/05/09 20:00:00,23.63,25.95,12.16,11.77
01/05/09 21:00:00,24.01,27.91,13.32,11.77
01/05/09 22:00:00,25.17,31.52,14.47,12.16
01/05/09 23:00:00,25.56,42.94,15.62,12.93
01/06/09 00:00:00,27.91,47.43,16.00,13.32
01/06/09 01:00:00,27.91,42.46,16.38,13.70
01/06/09 02:00:00,24.40,29.90,16.38,14.09
01/06/09 03:00:00,20.95,20.57,16.00,14.09
01/06/09 04:00:00,17.52,17.52,15.62,14.09
01/06/09 05:00:00,12.16,13.70,15.23,14.09
01/06/09 06:00:00,10.99,12.55,14.47,14.09
01/06/09 07:00:00,12.55,12.16,14.09,13.70
01/06/09 08:00:00,12.93,12.16,13.32,13.70
01/06/09 09:00:00,9.42,10.60,12.93,13.32
01/06/09 10:00:00,6.22,9.03,12.55,13.32
01/06/09 11:00:00,6.22,8.23,12.16,12.93
01/06/09 12:00:00,10.21,9.03,11.77,12.93
01/06/09 13:00:00,10.60,9.82,11.38,12.55
01/06/09 14:00:00,10.60,9.82,11.38,12.16
01/06/09 15:00:00,16.00,12.55,11.38,12.16
01/06/09 16:00:00,20.19,15.23,11.38,12.16
01/06/09 17:00:00,22.48,18.28,11.38,12.16
01/06/09 18:00:00,25.17,22.09,12.16,12.16
01/06/09 19:00:00,27.12,25.95,12.55,12.16
01/06/09 20:00:00,27.12,29.50,13.32,12.16
01/06/09 21:00:00,26.34,30.31,14.47,12.55
01/06/09 22:00:00,27.12,32.34,15.23,12.93
01/06/09 23:00:00,26.34,41.99,16.38,13.32
01/07/09 00:00:00,27.12,47.43,16.76,14.09
01/07/09 01:00:00,29.90,45.39,17.14,14.09
01/07/09 02:00:00,26.34,31.93,17.14,14.47
01/07/09 03:00:00,22.09,22.09,17.14,14.85
01/07/09 04:00:00,18.66,18.66,16.38,14.85
