"Date","Time, GMT+11:00","Temp, ¡C","Temp, ¡C","Temp, ¡C","Temp, ¡C","Batt, V","Host Connected","End Of File"
30-08-2012,01:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,02:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,03:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,04:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,05:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,06:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,07:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,08:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,09:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,10:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,11:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,12:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,13:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,14:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,15:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,16:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,17:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,18:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,19:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,20:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,21:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,22:00:00,0.246,0.329,0.825,0.715,2.85,,
30-08-2012,23:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,00:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,01:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,02:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,03:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,04:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,05:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,06:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,07:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,08:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,09:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,10:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,11:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,12:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,13:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,14:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,15:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,16:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,17:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,18:00:00,0.218,0.329,0.825,0.715,2.85,,
31-08-2012,19:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,20:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,21:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,22:00:00,0.246,0.329,0.825,0.715,2.85,,
31-08-2012,23:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,00:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,01:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,02:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,03:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,04:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,05:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,06:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,07:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,08:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,09:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,10:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,11:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,12:00:00,0.246,0.301,0.825,0.715,2.85,,
01-09-2012,13:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,14:00:00,0.218,0.301,0.825,0.715,2.85,,
01-09-2012,15:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,16:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,17:00:00,0.218,0.329,0.797,0.715,2.85,,
01-09-2012,18:00:00,0.246,0.301,0.825,0.715,2.85,,
01-09-2012,19:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,20:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,21:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,22:00:00,0.246,0.329,0.825,0.715,2.85,,
01-09-2012,23:00:00,0.246,0.301,0.825,0.715,2.85,,
02-09-2012,00:00:00,0.246,0.329,0.825,0.715,2.85,,
02-09-2012,01:00:00,0.246,0.329,0.825,0.715,2.85,,
02-09-2012,02:00:00,0.246,0.329,0.825,0.715,2.85,,
02-09-2012,03:00:00,0.218,0.329,0.825,0.715,2.85,,
02-09-2012,04:00:00,0.246,0.301,0.825,0.715,2.85,,
02-09-2012,05:00:00,0.246,0.329,0.797,0.715,2.85,,
02-09-2012,06:00:00,0.246,0.301,0.797,0.715,2.85,,
02-09-2012,07:00:00,0.218,0.301,0.825,0.715,2.85,,
02-09-2012,08:00:00,0.246,0.329,0.797,0.715,2.85,,
02-09-2012,09:00:00,0.246,0.329,0.825,0.715,2.85,,
02-09-2012,10:00:00,0.246,0.301,0.825,0.715,2.85,,
02-09-2012,11:00:00,0.246,0.329,0.825,0.715,2.85,,
02-09-2012,12:00:00,0.246,0.301,0.825,0.715,2.85,,
02-09-2012,13:00:00,0.246,0.329,0.825,0.715,2.85,,
02-09-2012,14:00:00,0.246,0.301,0.825,0.715,2.85,,
02-09-2012,15:00:00,0.246,0.329,0.825,0.715,2.85,,
02-09-2012,16:00:00,0.246,0.329,0.825,0.687,2.85,,
02-09-2012,17:00:00,0.246,0.301,0.797,0.715,2.85,,
02-09-2012,18:00:00,0.246,0.301,0.825,0.715,2.85,,
02-09-2012,19:00:00,0.246,0.329,0.797,0.715,2.85,,
02-09-2012,20:00:00,0.246,0.301,0.825,0.715,2.85,,
02-09-2012,21:00:00,0.246,0.301,0.825,0.715,2.85,,
02-09-2012,22:00:00,0.218,0.301,0.825,0.715,2.85,,
02-09-2012,23:00:00,0.218,0.301,0.825,0.715,2.85,,
03-09-2012,00:00:00,0.218,0.301,0.825,0.715,2.85,,
03-09-2012,01:00:00,0.218,0.301,0.825,0.715,2.85,,
03-09-2012,02:00:00,0.218,0.301,0.825,0.687,2.85,,
03-09-2012,03:00:00,0.246,0.301,0.825,0.715,2.85,,
03-09-2012,04:00:00,0.246,0.301,0.797,0.715,2.85,,
03-09-2012,05:00:00,0.246,0.301,0.797,0.687,2.85,,
03-09-2012,06:00:00,0.218,0.301,0.825,0.715,2.85,,
03-09-2012,07:00:00,0.246,0.301,0.825,0.715,2.85,,
03-09-2012,08:00:00,0.246,0.301,0.825,0.715,2.85,,
03-09-2012,09:00:00,0.218,0.301,0.825,0.687,2.85,,
03-09-2012,10:00:00,0.246,0.301,0.825,0.715,2.85,,
03-09-2012,11:00:00,0.246,0.301,0.797,0.715,2.85,,
03-09-2012,12:00:00,0.246,0.301,0.825,0.715,2.85,,
03-09-2012,13:00:00,0.246,0.301,0.825,0.715,2.85,,
03-09-2012,14:00:00,0.218,0.301,0.797,0.715,2.85,,
03-09-2012,15:00:00,0.246,0.301,0.797,0.715,2.85,,
03-09-2012,16:00:00,0.246,0.329,0.825,0.715,2.85,,
03-09-2012,17:00:00,0.246,0.301,0.825,0.687,2.85,,
03-09-2012,18:00:00,0.246,0.301,0.825,0.715,2.85,,
03-09-2012,19:00:00,0.246,0.301,0.797,0.687,2.85,,
03-09-2012,20:00:00,0.218,0.301,0.825,0.715,2.85,,
03-09-2012,21:00:00,0.218,0.301,0.825,0.687,2.85,,
03-09-2012,22:00:00,0.218,0.301,0.825,0.715,2.85,,
03-09-2012,23:00:00,0.246,0.301,0.797,0.715,2.85,,
04-09-2012,00:00:00,0.246,0.301,0.797,0.715,2.85,,
04-09-2012,01:00:00,0.218,0.301,0.797,0.687,2.85,,
04-09-2012,02:00:00,0.218,0.301,0.825,0.715,2.85,,
04-09-2012,03:00:00,0.246,0.301,0.825,0.715,2.85,,
04-09-2012,04:00:00,0.218,0.301,0.825,0.715,2.85,,
04-09-2012,05:00:00,0.218,0.301,0.797,0.687,2.85,,
04-09-2012,06:00:00,0.246,0.301,0.797,0.687,2.85,,
04-09-2012,07:00:00,0.218,0.301,0.797,0.687,2.85,,
04-09-2012,08:00:00,0.218,0.301,0.825,0.715,2.85,,
04-09-2012,09:00:00,0.218,0.301,0.797,0.687,2.85,,
04-09-2012,10:00:00,0.246,0.301,0.797,0.687,2.85,,
04-09-2012,11:00:00,0.218,0.301,0.797,0.687,2.85,,
04-09-2012,12:00:00,0.246,0.301,0.797,0.715,2.85,,
04-09-2012,13:00:00,0.218,0.301,0.797,0.715,2.85,,
04-09-2012,14:00:00,0.218,0.301,0.797,0.715,2.85,,
04-09-2012,15:00:00,0.246,0.301,0.825,0.715,2.85,,
04-09-2012,16:00:00,0.246,0.301,0.797,0.687,2.85,,
04-09-2012,17:00:00,0.218,0.301,0.797,0.715,2.85,,
04-09-2012,18:00:00,0.246,0.301,0.797,0.687,2.85,,
04-09-2012,19:00:00,0.246,0.301,0.797,0.687,2.85,,
04-09-2012,20:00:00,0.246,0.301,0.797,0.687,2.85,,
04-09-2012,21:00:00,0.246,0.301,0.797,0.687,2.85,,
04-09-2012,22:00:00,0.218,0.301,0.797,0.687,2.85,,
04-09-2012,23:00:00,0.246,0.301,0.797,0.687,2.85,,
05-09-2012,00:00:00,0.218,0.301,0.797,0.687,2.85,,
05-09-2012,01:00:00,0.218,0.273,0.797,0.687,2.85,,
05-09-2012,02:00:00,0.218,0.301,0.797,0.687,2.85,,
05-09-2012,03:00:00,0.246,0.301,0.797,0.687,2.85,,
05-09-2012,04:00:00,0.218,0.301,0.797,0.687,2.85,,
05-09-2012,05:00:00,0.218,0.301,0.797,0.687,2.85,,
05-09-2012,06:00:00,0.218,0.301,0.797,0.687,2.85,,
05-09-2012,07:00:00,0.218,0.301,0.797,0.687,2.85,,
