"Date","Time, GMT+11:00","Temp, ¡C (SEN S/N: 9818222, LBL: Ambient)","RH, % (SEN S/N: 9818222)","DewPt, ¡C (SEN S/N: 9818222)","Temp, ¡C (SEN S/N: 9824748, LBL: 3cmBG)","Water Content, m?/m? (SEN S/N: 9833766, LBL: 10cmBG)"
18-12-2012,22:07:40,7.192,90.000,5.7,12.268,0.2509
18-12-2012,23:07:41,7.870,87.300,5.9,11.370,0.2501
19-12-2012,00:07:42,6.940,88.900,5.2,10.638,0.2501
19-12-2012,01:07:43,5.385,88.200,3.6,10.124,0.2494
19-12-2012,02:07:44,6.509,92.100,5.3,9.534,0.2494
19-12-2012,03:07:45,6.357,90.200,4.9,9.336,0.2487
19-12-2012,04:07:46,7.795,89.100,6.1,9.089,0.2487
19-12-2012,05:07:47,7.569,88.100,5.7,8.941,0.2487
19-12-2012,06:07:48,8.270,85.100,5.9,8.866,0.2487
19-12-2012,07:07:49,10.100,81.400,7.1,8.965,0.2487
19-12-2012,08:07:50,12.437,75.400,8.2,9.336,0.2480
19-12-2012,09:07:51,15.342,68.500,9.6,10.026,0.2472
19-12-2012,10:07:52,16.415,63.400,9.5,11.832,0.2472
19-12-2012,11:07:53,14.266,63.300,7.4,14.050,0.2472
19-12-2012,12:07:54,21.151,59.400,12.9,16.368,0.2480
19-12-2012,13:07:55,22.178,52.700,12.1,19.888,0.2480
19-12-2012,14:07:56,25.186,53.100,15.0,22.561,0.2472
19-12-2012,15:07:57,24.291,53.000,14.1,23.208,0.2480
19-12-2012,16:07:58,24.243,50.100,13.2,24.002,0.2472
19-12-2012,17:07:59,22.848,51.200,12.3,23.448,0.2472
19-12-2012,18:08:00,21.485,53.000,11.5,21.748,0.2472
19-12-2012,19:08:01,19.294,54.900,10.0,19.770,0.2465
19-12-2012,20:08:02,14.864,60.800,7.4,17.605,0.2465
19-12-2012,21:08:03,14.960,62.300,7.8,15.652,0.2458
19-12-2012,22:08:04,15.294,55.300,6.4,14.649,0.2458
19-12-2012,23:08:05,15.557,52.300,5.8,14.098,0.2451
20-12-2012,00:08:06,15.939,50.200,5.6,13.738,0.2451
20-12-2012,01:08:07,16.344,48.500,5.5,13.642,0.2451
20-12-2012,02:08:08,14.577,52.700,5.0,13.497,0.2451
20-12-2012,03:08:09,12.147,69.300,6.7,13.161,0.2443
20-12-2012,04:08:10,10.541,75.500,6.4,12.582,0.2443
20-12-2012,05:08:11,7.920,89.700,6.3,11.904,0.2429
20-12-2012,06:08:12,7.217,98.800,7.0,9.903,0.2799
20-12-2012,07:08:13,7.343,99.900,7.3,9.386,0.2676
20-12-2012,08:08:14,8.195,99.600,8.1,9.509,0.2632
20-12-2012,09:08:15,10.394,91.800,9.1,10.001,0.2618
20-12-2012,10:08:16,12.534,80.600,9.3,11.613,0.2603
20-12-2012,11:08:17,15.557,71.300,10.4,13.954,0.2596
20-12-2012,12:08:18,17.724,67.200,11.6,16.701,0.2589
20-12-2012,13:08:19,18.818,63.000,11.6,19.484,0.2581
20-12-2012,14:08:20,19.841,63.300,12.7,21.437,0.2581
20-12-2012,15:08:21,21.318,60.600,13.4,22.537,0.2574
20-12-2012,16:08:22,22.298,56.200,13.2,22.753,0.2567
20-12-2012,17:08:23,21.867,52.200,11.6,22.513,0.2560
20-12-2012,18:08:24,23.713,51.800,13.2,21.294,0.2552
20-12-2012,19:08:25,17.891,59.500,9.9,19.912,0.2545
20-12-2012,20:08:26,10.565,73.900,6.1,17.629,0.2530
20-12-2012,21:08:27,6.940,87.900,5.1,15.055,0.2530
20-12-2012,22:08:28,8.070,95.000,7.3,13.473,0.2523
20-12-2012,23:08:29,8.841,95.600,8.2,13.064,0.2516
21-12-2012,00:08:30,8.245,95.200,7.5,12.703,0.2516
21-12-2012,01:08:31,3.670,91.400,2.4,11.734,0.2509
21-12-2012,02:08:32,3.617,92.500,2.5,10.075,0.2501
21-12-2012,03:08:33,1.534,92.500,0.4,9.163,0.2501
21-12-2012,04:08:34,0.715,91.900,-0.5,8.270,0.2494
21-12-2012,05:08:35,1.643,95.300,1.0,7.670,0.2494
21-12-2012,06:08:36,2.450,95.700,1.8,7.268,0.2487
21-12-2012,07:08:37,6.000,98.800,5.8,7.142,0.2487
21-12-2012,08:08:38,9.435,94.700,8.6,7.870,0.2487
21-12-2012,09:08:39,13.329,76.800,9.4,8.792,0.2487
21-12-2012,10:08:40,16.463,66.600,10.2,11.127,0.2487
21-12-2012,11:08:41,19.103,59.100,10.9,14.529,0.2480
21-12-2012,12:08:42,21.413,56.000,12.3,18.390,0.2487
21-12-2012,13:08:43,24.315,52.800,14.1,21.748,0.2494
21-12-2012,14:08:44,24.122,48.600,12.6,24.363,0.2494
21-12-2012,15:08:45,24.919,49.300,13.6,25.428,0.2494
21-12-2012,16:08:46,25.210,46.400,12.9,25.841,0.2494
21-12-2012,17:08:47,23.352,45.000,10.8,25.113,0.2487
21-12-2012,18:08:48,22.896,46.500,10.8,23.232,0.2480
21-12-2012,19:08:49,23.016,48.600,11.6,21.413,0.2472
21-12-2012,20:08:50,12.268,66.800,6.3,19.341,0.2465
21-12-2012,21:08:51,8.543,86.300,6.4,16.415,0.2458
21-12-2012,22:08:52,6.230,87.700,4.3,14.385,0.2458
21-12-2012,23:08:53,4.324,88.700,2.6,12.871,0.2443
22-12-2012,00:08:54,2.930,89.200,1.3,11.467,0.2436
22-12-2012,01:08:55,1.805,89.700,0.3,10.369,0.2436
22-12-2012,02:08:56,4.324,93.100,3.3,9.608,0.2429
22-12-2012,03:08:57,4.818,86.200,2.7,9.509,0.2429
22-12-2012,04:08:58,6.281,81.700,3.4,9.238,0.2429
22-12-2012,05:08:59,7.670,73.000,3.1,9.040,0.2422
22-12-2012,06:09:00,8.095,74.100,3.8,8.916,0.2422
22-12-2012,07:09:01,10.198,70.700,5.1,9.040,0.2422
22-12-2012,08:09:02,12.703,64.000,6.1,9.485,0.2422
22-12-2012,09:09:03,14.337,62.300,7.2,10.198,0.2422
22-12-2012,10:09:04,17.130,56.500,8.4,11.929,0.2414
22-12-2012,11:09:05,19.294,54.000,9.8,14.721,0.2414
22-12-2012,12:09:06,21.270,52.700,11.2,18.152,0.2414
22-12-2012,13:09:07,23.328,51.900,12.9,21.772,0.2422
22-12-2012,14:09:08,24.750,49.900,13.6,24.508,0.2422
22-12-2012,15:09:09,26.207,47.700,14.3,26.182,0.2422
22-12-2012,16:09:10,27.210,44.600,14.1,26.622,0.2414
22-12-2012,17:09:11,26.109,43.800,12.9,26.036,0.2414
22-12-2012,18:09:12,22.968,44.700,10.3,24.219,0.2414
22-12-2012,19:09:13,18.699,53.200,9.0,21.604,0.2407
22-12-2012,20:09:14,12.968,66.400,6.9,18.937,0.2400
22-12-2012,21:09:15,7.670,79.400,4.3,16.392,0.2392
22-12-2012,22:09:16,5.385,85.600,3.2,14.337,0.2385
22-12-2012,23:09:17,5.642,91.000,4.3,12.871,0.2378
23-12-2012,00:09:18,3.854,90.700,2.5,12.074,0.2378
23-12-2012,01:09:19,4.272,92.200,3.1,11.005,0.2371
23-12-2012,02:09:20,3.749,93.300,2.8,10.369,0.2371
23-12-2012,03:09:21,7.619,92.100,6.4,10.247,0.2363
23-12-2012,04:09:22,8.419,87.500,6.5,10.320,0.2363
23-12-2012,05:09:23,10.810,79.700,7.5,10.492,0.2356
23-12-2012,06:09:24,11.565,74.200,7.1,10.712,0.2356
23-12-2012,07:09:25,13.329,81.800,10.3,11.102,0.2363
23-12-2012,08:09:26,15.605,84.500,13.0,11.880,0.2363
23-12-2012,09:09:27,17.439,82.300,14.4,12.799,0.2363
23-12-2012,10:09:28,20.150,78.300,16.3,14.601,0.2356
23-12-2012,11:09:29,21.915,73.600,17.0,17.058,0.2356
23-12-2012,12:09:30,23.160,69.800,17.4,19.960,0.2356
23-12-2012,13:09:31,24.002,66.900,17.5,22.776,0.2356
23-12-2012,14:09:32,22.776,66.000,16.1,24.050,0.2356
23-12-2012,15:09:33,17.034,76.900,13.0,21.819,0.2363
23-12-2012,16:09:34,16.701,79.500,13.2,19.960,0.2363
23-12-2012,17:09:35,15.891,78.700,12.2,18.057,0.2356
23-12-2012,18:09:36,18.057,75.600,13.7,16.844,0.2356
23-12-2012,19:09:37,21.772,65.800,15.1,17.368,0.2349
23-12-2012,20:09:38,15.605,71.600,10.5,17.082,0.2349
23-12-2012,21:09:39,11.953,85.100,9.5,15.223,0.2342
23-12-2012,22:09:40,12.195,87.600,10.2,14.266,0.2342
23-12-2012,23:09:41,12.799,86.400,10.6,13.690,0.2342
24-12-2012,00:09:42,13.016,84.700,10.5,13.401,0.2334
24-12-2012,01:09:43,13.161,86.600,11.0,13.233,0.2334
24-12-2012,02:09:44,13.088,88.700,11.3,13.161,0.2334
24-12-2012,03:09:45,13.088,84.900,10.6,13.016,0.2334
24-12-2012,04:09:46,13.088,84.800,10.6,12.847,0.2334
24-12-2012,05:09:47,13.666,81.400,10.6,12.775,0.2334
24-12-2012,06:09:48,13.257,81.900,10.2,12.823,0.2334
24-12-2012,07:09:49,12.823,85.900,10.5,12.775,0.2334
24-12-2012,08:09:50,12.896,91.600,11.6,12.823,0.2327
24-12-2012,09:09:51,13.738,92.400,12.5,13.064,0.2327
24-12-2012,10:09:52,14.026,90.000,12.4,13.473,0.2334
24-12-2012,11:09:53,20.031,80.900,16.7,14.792,0.2327
24-12-2012,12:09:54,20.388,72.900,15.4,18.152,0.2320
24-12-2012,13:09:55,22.369,75.100,17.8,19.484,0.2320
24-12-2012,14:09:56,20.317,74.400,15.6,20.579,0.2320
24-12-2012,15:09:57,23.040,73.000,18.0,20.793,0.2320
24-12-2012,16:09:58,21.533,69.800,15.8,21.676,0.2313
24-12-2012,17:09:59,17.867,86.600,15.6,20.841,0.2269
24-12-2012,18:10:00,15.509,78.500,11.8,18.628,0.2276
24-12-2012,19:10:01,16.773,62.000,9.5,16.106,0.2269
24-12-2012,20:10:02,13.137,57.800,5.0,14.577,0.2269
24-12-2012,21:10:03,11.467,93.400,10.5,13.858,0.2262
24-12-2012,22:10:04,9.903,98.300,9.7,13.570,0.2262
24-12-2012,23:10:05,8.120,98.400,7.9,12.823,0.2262
25-12-2012,00:10:06,7.217,98.500,7.0,12.025,0.2262
25-12-2012,01:10:07,6.687,98.600,6.5,11.370,0.2262
25-12-2012,02:10:08,6.484,98.800,6.3,10.858,0.2254
25-12-2012,03:10:09,6.484,99.100,6.4,10.516,0.2254
25-12-2012,04:10:10,6.357,99.400,6.3,10.271,0.2254
25-12-2012,05:10:11,2.262,96.800,1.8,9.731,0.2254
25-12-2012,06:10:12,2.956,97.900,2.7,8.494,0.2254
25-12-2012,07:10:13,3.932,99.300,3.8,8.245,0.2247
25-12-2012,08:10:14,6.864,99.800,6.8,8.045,0.2247
25-12-2012,09:10:15,11.904,94.500,11.1,9.139,0.2247
25-12-2012,10:10:16,15.796,80.800,12.5,11.832,0.2254
25-12-2012,11:10:17,18.985,71.900,13.8,15.461,0.2254
25-12-2012,12:10:18,21.628,68.500,15.6,19.460,0.2262
25-12-2012,13:10:19,23.713,65.400,16.9,22.920,0.2262
25-12-2012,14:10:20,24.098,61.300,16.2,25.162,0.2269
25-12-2012,15:10:21,23.954,59.100,15.5,25.210,0.2269
25-12-2012,16:10:22,23.208,59.600,14.9,25.065,0.2269
25-12-2012,17:10:23,21.987,57.600,13.3,24.267,0.2269
25-12-2012,18:10:24,18.652,61.600,11.1,22.011,0.2262
25-12-2012,19:10:25,11.297,67.300,5.5,19.579,0.2254
25-12-2012,20:10:26,7.619,84.500,5.2,16.558,0.2254
25-12-2012,21:10:27,6.230,91.300,4.9,14.337,0.2247
25-12-2012,22:10:28,4.636,92.500,3.5,12.847,0.2240
25-12-2012,23:10:29,2.690,95.300,2.0,11.346,0.2240
26-12-2012,00:10:30,1.153,96.300,0.6,10.149,0.2233
26-12-2012,01:10:31,-0.004,95.100,-0.7,9.040,0.2233
26-12-2012,02:10:32,-0.845,93.800,-1.7,7.995,0.2225
26-12-2012,03:10:33,-1.470,94.000,-2.3,7.116,0.2225
26-12-2012,04:10:34,-2.102,91.500,-3.3,6.281,0.2218
26-12-2012,05:10:35,-2.596,92.400,-3.7,5.719,0.2218
26-12-2012,06:10:36,-3.212,91.400,-4.4,5.102,0.2211
26-12-2012,07:10:37,-0.004,96.500,-0.5,4.844,0.2204
26-12-2012,08:10:38,4.947,99.600,4.9,5.282,0.2204
26-12-2012,09:10:39,11.419,88.900,9.7,6.611,0.2211
26-12-2012,10:10:40,16.201,71.700,11.1,9.928,0.2211
26-12-2012,11:10:41,20.055,58.700,11.7,14.505,0.2211
26-12-2012,12:10:42,23.304,58.600,14.8,19.294,0.2218
26-12-2012,13:10:43,26.378,55.800,16.9,23.448,0.2225
26-12-2012,14:10:44,28.072,51.500,17.2,26.109,0.2225
26-12-2012,15:10:45,18.414,49.700,7.7,25.137,0.2233
26-12-2012,16:10:46,16.868,54.100,7.5,22.250,0.2233
26-12-2012,17:10:47,14.337,61.800,7.1,19.770,0.2233
26-12-2012,18:10:48,13.112,68.900,7.5,17.582,0.2225
26-12-2012,19:10:49,12.292,68.000,6.6,16.463,0.2218
26-12-2012,20:10:50,9.040,72.800,4.4,15.151,0.2218
26-12-2012,21:10:51,5.462,83.300,2.9,13.257,0.2218
26-12-2012,22:10:52,4.584,90.700,3.2,11.759,0.2211
26-12-2012,23:10:53,2.101,89.200,0.5,10.541,0.2211
27-12-2012,00:10:54,1.262,90.700,-0.1,9.435,0.2204
27-12-2012,01:10:55,4.115,94.900,3.4,8.742,0.2196
27-12-2012,02:10:56,4.766,92.400,3.6,8.593,0.2196
27-12-2012,03:10:57,5.024,93.500,4.1,8.444,0.2196
27-12-2012,04:10:58,4.792,93.800,3.9,8.344,0.2189
27-12-2012,05:10:59,5.076,94.100,4.2,8.245,0.2189
27-12-2012,06:11:00,5.847,94.200,5.0,8.120,0.2189
27-12-2012,07:11:01,7.945,91.300,6.6,8.319,0.2189
27-12-2012,08:11:02,10.736,85.900,8.5,8.990,0.2182
27-12-2012,09:11:03,14.505,75.800,10.3,9.805,0.2189
27-12-2012,10:11:04,16.606,69.900,11.1,11.832,0.2189
27-12-2012,11:11:05,18.937,66.700,12.6,14.601,0.2189
27-12-2012,12:11:06,19.460,62.900,12.2,18.033,0.2189
27-12-2012,13:11:07,20.650,60.500,12.8,21.294,0.2189
27-12-2012,14:11:08,19.341,60.800,11.6,23.256,0.2189
27-12-2012,15:11:09,20.841,59.800,12.8,22.968,0.2189
27-12-2012,16:11:10,19.627,63.500,12.5,21.915,0.2189
27-12-2012,17:11:11,20.484,58.100,12.0,22.657,0.2182
27-12-2012,18:11:12,15.031,63.200,8.1,21.079,0.2182
27-12-2012,19:11:13,16.034,71.200,10.8,18.200,0.2182
27-12-2012,20:11:14,10.541,75.700,6.4,16.415,0.2167
27-12-2012,21:11:15,9.361,85.900,7.1,14.481,0.2167
27-12-2012,22:11:16,8.394,86.800,6.3,13.329,0.2167
27-12-2012,23:11:17,9.312,85.200,7.0,12.534,0.2160
28-12-2012,00:11:18,9.682,76.600,5.8,12.050,0.2153
28-12-2012,01:11:19,10.907,70.800,5.8,11.662,0.2153
28-12-2012,02:11:20,10.492,68.800,5.0,11.492,0.2153
28-12-2012,03:11:21,9.312,71.500,4.4,11.127,0.2153
28-12-2012,04:11:22,7.995,77.300,4.3,10.614,0.2153
28-12-2012,05:11:23,5.642,90.100,4.2,10.149,0.2146
28-12-2012,06:11:24,5.924,96.800,5.5,10.051,0.2146
28-12-2012,07:11:25,7.066,97.700,6.7,10.149,0.2146
28-12-2012,08:11:26,8.494,95.600,7.8,10.638,0.2146
28-12-2012,09:11:27,9.064,93.100,8.0,11.273,0.2146
28-12-2012,10:11:28,12.147,89.500,10.5,12.219,0.2146
28-12-2012,11:11:29,20.841,71.300,15.5,15.676,0.2146
28-12-2012,12:11:30,23.184,61.400,15.4,20.222,0.2138
28-12-2012,13:11:31,26.109,57.300,17.0,24.219,0.2146
28-12-2012,14:11:32,26.451,52.400,15.9,27.259,0.2146
28-12-2012,15:11:33,25.987,50.900,15.1,28.394,0.2138
28-12-2012,16:11:34,28.295,46.000,15.6,28.642,0.2138
28-12-2012,17:11:35,25.404,44.600,12.5,27.653,0.2131
28-12-2012,18:11:36,21.987,48.400,10.6,25.307,0.2124
28-12-2012,19:11:37,18.295,52.600,8.5,22.585,0.2124
28-12-2012,20:11:38,8.593,70.400,3.5,19.127,0.2109
28-12-2012,21:11:39,5.024,88.200,3.2,15.891,0.2102
28-12-2012,22:11:40,4.869,89.300,3.3,13.834,0.2102
28-12-2012,23:11:41,3.459,76.500,-0.3,12.364,0.2095
29-12-2012,00:11:42,2.823,65.700,-3.0,11.175,0.2087
29-12-2012,01:11:43,3.036,55.500,-5.0,10.296,0.2080
29-12-2012,02:11:44,2.956,55.900,-5.0,9.435,0.2080
29-12-2012,03:11:45,2.423,40.800,-9.5,8.841,0.2073
29-12-2012,04:11:46,0.051,62.300,-6.3,8.170,0.2073
29-12-2012,05:11:47,-0.367,81.900,-3.1,7.544,0.2066
29-12-2012,06:11:48,-0.423,85.400,-2.6,7.015,0.2066
29-12-2012,07:11:49,5.693,77.000,2.0,6.864,0.2058
29-12-2012,08:11:50,11.613,53.300,2.4,7.770,0.2051
29-12-2012,09:11:51,15.342,43.500,3.0,8.990,0.2051
29-12-2012,10:11:52,19.389,41.000,5.8,11.248,0.2051
29-12-2012,11:11:53,22.321,40.700,8.3,14.912,0.2051
29-12-2012,12:11:54,23.328,40.800,9.3,19.008,0.2051
29-12-2012,13:11:55,26.475,40.100,11.8,23.040,0.2044
29-12-2012,14:11:56,28.270,39.900,13.4,26.426,0.2044
29-12-2012,15:11:57,28.369,37.000,12.3,28.320,0.2037
29-12-2012,16:11:58,25.793,34.100,8.8,28.320,0.2029
29-12-2012,17:11:59,26.426,35.200,9.8,27.554,0.2029
29-12-2012,18:12:00,24.484,36.000,8.5,25.720,0.2022
29-12-2012,19:12:01,18.913,47.800,7.6,22.872,0.2015
29-12-2012,20:12:02,9.903,72.200,5.1,19.199,0.2015
29-12-2012,21:12:03,6.153,88.600,4.4,16.010,0.2008
29-12-2012,22:12:04,3.880,90.800,2.5,13.714,0.2000
29-12-2012,23:12:05,7.820,96.300,7.3,12.751,0.1993
30-12-2012,00:12:06,7.770,96.700,7.3,12.968,0.1986
30-12-2012,01:12:07,6.611,95.900,6.0,12.558,0.1986
30-12-2012,02:12:08,1.017,91.700,-0.2,11.029,0.1986
30-12-2012,03:12:09,-0.339,91.800,-1.5,9.410,0.1986
30-12-2012,04:12:10,-1.814,90.600,-3.2,8.195,0.1978
30-12-2012,05:12:11,-3.242,88.800,-4.8,7.167,0.1978
30-12-2012,06:12:12,-4.469,87.500,-6.2,6.102,0.1971
30-12-2012,07:12:13,-2.508,90.300,-3.9,5.539,0.1964
30-12-2012,08:12:14,6.458,83.600,3.9,5.668,0.1964
30-12-2012,09:12:15,16.439,48.200,5.5,6.788,0.1957
30-12-2012,10:12:16,21.199,39.800,7.0,10.492,0.1957
30-12-2012,11:12:17,24.774,46.600,12.6,15.772,0.1957
30-12-2012,12:12:18,26.598,49.300,15.1,20.770,0.1957
30-12-2012,13:12:19,28.841,47.300,16.5,25.089,0.1957
30-12-2012,14:12:20,29.240,44.600,16.0,28.122,0.1957
30-12-2012,15:12:21,31.535,42.200,17.2,29.916,0.1949
30-12-2012,16:12:22,22.441,43.200,9.3,29.315,0.1949
30-12-2012,17:12:23,20.936,53.200,11.1,24.968,0.1957
30-12-2012,18:12:24,24.460,47.400,12.6,23.593,0.1942
30-12-2012,19:12:25,20.198,45.900,8.2,22.154,0.1935
30-12-2012,20:12:26,11.127,58.800,3.4,19.008,0.1935
30-12-2012,21:12:27,5.179,77.300,1.5,15.509,0.1928
30-12-2012,22:12:28,2.930,85.300,0.7,13.088,0.1920
30-12-2012,23:12:29,1.643,87.400,-0.2,11.492,0.1913
31-12-2012,00:12:30,0.907,89.100,-0.7,10.320,0.1913
31-12-2012,01:12:31,0.273,90.300,-1.1,9.386,0.1906
31-12-2012,02:12:32,4.532,94.600,3.7,8.717,0.1906
31-12-2012,03:12:33,7.293,90.500,5.8,9.040,0.1899
31-12-2012,04:12:34,9.928,74.500,5.6,9.509,0.1891
31-12-2012,05:12:35,10.492,65.200,4.2,9.903,0.1891
31-12-2012,06:12:36,10.418,65.500,4.2,10.026,0.1891
31-12-2012,07:12:37,11.686,64.200,5.2,10.149,0.1899
31-12-2012,08:12:38,13.377,63.300,6.6,10.467,0.1899
31-12-2012,09:12:39,15.772,58.500,7.7,11.127,0.1891
31-12-2012,10:12:40,17.915,55.600,8.9,12.847,0.1891
31-12-2012,11:12:41,19.674,54.700,10.3,15.819,0.1891
31-12-2012,12:12:42,21.748,53.700,12.0,19.151,0.1884
31-12-2012,13:12:43,23.016,52.900,12.9,22.753,0.1884
31-12-2012,14:12:44,24.460,51.000,13.7,25.671,0.1884
31-12-2012,15:12:45,25.501,50.200,14.4,27.259,0.1877
31-12-2012,16:12:46,25.574,48.900,14.1,27.875,0.1877
31-12-2012,17:12:47,24.315,44.500,11.5,27.210,0.1870
31-12-2012,18:12:48,22.178,39.200,7.7,24.847,0.1862
31-12-2012,19:12:49,19.080,37.900,4.4,22.034,0.1862
31-12-2012,20:12:50,13.858,44.800,2.1,18.889,0.1855
31-12-2012,21:12:51,12.025,45.000,0.5,16.034,0.1840
31-12-2012,22:12:52,10.394,42.400,-1.8,14.337,0.1840
31-12-2012,23:12:53,9.015,45.600,-2.1,13.137,0.1833
01-01-2013,00:12:54,8.419,55.800,0.1,12.050,0.1826
01-01-2013,01:12:55,9.608,53.300,0.6,11.394,0.1826
01-01-2013,02:12:56,9.731,54.000,0.9,11.127,0.1819
01-01-2013,03:12:57,9.756,56.200,1.5,10.932,0.1819
01-01-2013,04:12:58,10.467,56.800,2.3,10.810,0.1819
01-01-2013,05:12:59,9.706,57.200,1.7,10.687,0.1811
01-01-2013,06:13:00,9.805,48.000,-0.7,10.369,0.1811
01-01-2013,07:13:01,10.590,47.500,-0.1,10.394,0.1811
01-01-2013,08:13:02,12.171,47.900,1.5,10.736,0.1811
01-01-2013,09:13:03,15.414,38.100,1.2,11.394,0.1811
01-01-2013,10:13:04,18.176,41.400,4.9,13.064,0.1811
01-01-2013,11:13:05,20.150,43.200,7.3,16.034,0.1804
01-01-2013,12:13:06,21.342,46.500,9.4,19.484,0.1804
01-01-2013,13:13:07,23.112,46.900,11.2,22.729,0.1804
01-01-2013,14:13:08,23.208,45.800,10.9,25.040,0.1804
01-01-2013,15:13:09,24.412,43.600,11.2,26.085,0.1797
01-01-2013,16:13:10,23.881,40.100,9.5,26.231,0.1797
01-01-2013,17:13:11,23.184,37.600,7.9,25.162,0.1790
01-01-2013,18:13:12,20.913,40.300,6.9,23.232,0.1790
01-01-2013,19:13:13,19.222,41.600,5.9,20.913,0.1782
01-01-2013,20:13:14,14.697,45.900,3.2,18.485,0.1775
01-01-2013,21:13:15,13.329,55.200,4.5,16.177,0.1768
01-01-2013,22:13:16,11.832,60.000,4.3,14.792,0.1761
01-01-2013,23:13:17,9.460,70.500,4.4,13.666,0.1761
02-01-2013,00:13:18,8.742,78.700,5.3,12.606,0.1753
02-01-2013,01:13:19,6.940,75.800,3.0,11.686,0.1753
02-01-2013,02:13:20,1.940,81.400,-0.9,10.394,0.1746
02-01-2013,03:13:21,0.495,88.900,-1.1,9.015,0.1746
02-01-2013,04:13:22,2.074,91.900,0.9,8.245,0.1746
02-01-2013,05:13:23,3.775,73.400,-0.5,7.820,0.1739
02-01-2013,06:13:24,0.522,63.200,-5.7,7.293,0.1739
02-01-2013,07:13:25,4.063,62.400,-2.5,6.661,0.1732
02-01-2013,08:13:26,7.970,51.500,-1.4,6.990,0.1732
02-01-2013,09:13:27,15.605,53.700,6.3,8.145,0.1732
02-01-2013,10:13:28,20.103,47.900,8.7,11.443,0.1732
02-01-2013,11:13:29,23.930,43.500,10.8,16.177,0.1732
02-01-2013,12:13:30,26.842,37.900,11.3,20.889,0.1732
02-01-2013,13:13:31,29.815,38.200,14.1,25.598,0.1739
02-01-2013,14:13:32,32.433,36.900,15.8,29.315,0.1739
02-01-2013,15:13:33,32.639,37.800,16.4,31.382,0.1732
02-01-2013,16:13:34,32.949,35.500,15.7,31.868,0.1732
02-01-2013,17:13:35,30.369,35.600,13.5,30.849,0.1732
02-01-2013,18:13:36,27.530,37.800,11.9,28.147,0.1724
02-01-2013,19:13:37,23.328,42.500,9.9,24.798,0.1724
02-01-2013,20:13:38,12.847,52.900,3.5,21.056,0.1717
02-01-2013,21:13:39,8.245,74.000,3.9,17.391,0.1702
02-01-2013,22:13:40,7.619,77.700,4.0,15.247,0.1695
02-01-2013,23:13:41,7.820,72.800,3.3,13.954,0.1695
03-01-2013,00:13:42,7.041,63.700,0.6,12.944,0.1688
03-01-2013,01:13:43,7.041,55.600,-1.2,11.904,0.1681
03-01-2013,02:13:44,7.293,74.200,3.0,11.540,0.1681
03-01-2013,03:13:45,6.788,83.900,4.3,11.175,0.1673
03-01-2013,04:13:46,7.619,82.200,4.8,10.858,0.1673
03-01-2013,05:13:47,6.509,82.200,3.7,10.614,0.1673
03-01-2013,06:13:48,7.895,81.900,5.0,10.296,0.1673
03-01-2013,07:13:49,10.100,77.800,6.4,10.394,0.1673
03-01-2013,08:13:50,14.050,72.500,9.2,10.907,0.1673
03-01-2013,09:13:51,20.388,61.400,12.7,12.074,0.1673
03-01-2013,10:13:52,24.122,55.100,14.6,15.031,0.1673
03-01-2013,11:13:53,27.850,50.800,16.7,19.365,0.1673
03-01-2013,12:13:54,29.540,46.700,17.0,23.737,0.1673
03-01-2013,13:13:55,32.278,44.300,18.6,27.875,0.1681
03-01-2013,14:13:56,33.235,40.200,17.9,30.976,0.1673
03-01-2013,15:13:57,35.662,37.400,18.9,33.235,0.1673
03-01-2013,16:13:58,36.092,36.800,19.0,33.626,0.1673
03-01-2013,17:13:59,33.521,34.000,15.5,32.691,0.1666
03-01-2013,18:14:00,31.204,39.500,15.8,29.090,0.1666
03-01-2013,19:14:01,26.085,40.500,11.6,26.475,0.1659
03-01-2013,20:14:02,17.296,51.000,7.1,23.040,0.1652
03-01-2013,21:14:03,12.098,72.400,7.3,19.555,0.1644
03-01-2013,22:14:04,10.124,83.100,7.4,17.272,0.1630
03-01-2013,23:14:05,8.519,86.500,6.4,15.724,0.1630
04-01-2013,00:14:06,8.170,89.400,6.5,14.481,0.1623
04-01-2013,01:14:07,8.618,92.600,7.5,13.762,0.1615
04-01-2013,02:14:08,10.932,84.800,8.5,13.449,0.1615
04-01-2013,03:14:09,10.443,81.000,7.3,13.185,0.1615
04-01-2013,04:14:10,12.558,78.900,9.0,12.968,0.1615
04-01-2013,05:14:11,11.613,74.800,7.3,12.944,0.1608
04-01-2013,06:14:12,9.558,82.800,6.8,12.316,0.1608
04-01-2013,07:14:13,14.314,76.400,10.2,12.316,0.1615
04-01-2013,08:14:14,18.081,61.300,10.5,12.992,0.1608
04-01-2013,09:14:15,20.865,47.900,9.4,13.810,0.1608
04-01-2013,10:14:16,22.872,43.700,9.9,15.796,0.1608
04-01-2013,11:14:17,24.532,40.300,10.2,18.557,0.1608
04-01-2013,12:14:18,26.769,38.500,11.5,21.915,0.1608
04-01-2013,13:14:19,27.235,35.400,10.6,25.283,0.1608
04-01-2013,14:14:20,28.866,33.600,11.3,27.751,0.1608
04-01-2013,15:14:21,30.318,32.700,12.1,29.815,0.1601
04-01-2013,16:14:22,30.748,31.100,11.7,30.596,0.1601
04-01-2013,17:14:23,29.640,29.300,9.9,29.966,0.1594
04-01-2013,18:14:24,27.825,29.000,8.2,27.677,0.1594
